Sun Oct 25 02:17:08 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   22C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({0: 285, 2: 263, 1: 252})
balancing...
0 285
1 252
2 263
Counter({0: 286, 1: 285, 2: 285})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1056 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1056 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it]
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it, loss=nan, v_num=0]
Epoch 7:  18%|█▊        | 192/1056 [07:17<32:48,  2.28s/it, loss=0.056, v_num=0]
Epoch 7:  18%|█▊        | 192/1056 [07:17<32:48,  2.28s/it, loss=0.052, v_num=0]
Epoch 7:  18%|█▊        | 193/1056 [07:18<32:40,  2.27s/it, loss=0.052, v_num=0]
Epoch 7:  18%|█▊        | 193/1056 [07:18<32:40,  2.27s/it, loss=0.052, v_num=0]
Epoch 7:  18%|█▊        | 194/1056 [07:19<32:31,  2.26s/it, loss=0.052, v_num=0]
Epoch 7:  18%|█▊        | 194/1056 [07:19<32:31,  2.26s/it, loss=0.052, v_num=0]
Epoch 7:  18%|█▊        | 195/1056 [07:21<32:31,  2.27s/it, loss=0.052, v_num=0]
Epoch 7:  18%|█▊        | 195/1056 [07:21<32:31,  2.27s/it, loss=0.053, v_num=0]
Epoch 7:  19%|█▊        | 196/1056 [07:22<32:22,  2.26s/it, loss=0.053, v_num=0]
Epoch 7:  19%|█▊        | 196/1056 [07:22<32:22,  2.26s/it, loss=0.053, v_num=0]
Epoch 7:  19%|█▊        | 197/1056 [07:23<32:13,  2.25s/it, loss=0.053, v_num=0]
Epoch 7:  19%|█▊        | 197/1056 [07:23<32:13,  2.25s/it, loss=0.053, v_num=0]
Epoch 7:  19%|█▉        | 198/1056 [07:30<32:33,  2.28s/it, loss=0.053, v_num=0]
Epoch 7:  19%|█▉        | 198/1056 [07:30<32:33,  2.28s/it, loss=0.046, v_num=0]
Epoch 7:  19%|█▉        | 199/1056 [07:32<32:30,  2.28s/it, loss=0.046, v_num=0]
Epoch 7:  19%|█▉        | 199/1056 [07:32<32:30,  2.28s/it, loss=0.046, v_num=0]
Epoch 7:  19%|█▉        | 200/1056 [07:35<32:30,  2.28s/it, loss=0.046, v_num=0]
Epoch 7:  19%|█▉        | 200/1056 [07:35<32:30,  2.28s/it, loss=0.046, v_num=0]
Epoch 7:  19%|█▉        | 201/1056 [07:38<32:32,  2.28s/it, loss=0.046, v_num=0]
Epoch 7:  19%|█▉        | 201/1056 [07:38<32:32,  2.28s/it, loss=0.048, v_num=0]
Epoch 7:  19%|█▉        | 202/1056 [07:41<32:29,  2.28s/it, loss=0.048, v_num=0]
Epoch 7:  19%|█▉        | 202/1056 [07:41<32:29,  2.28s/it, loss=0.048, v_num=0]
Epoch 7:  19%|█▉        | 203/1056 [07:43<32:28,  2.28s/it, loss=0.048, v_num=0]
Epoch 7:  19%|█▉        | 203/1056 [07:43<32:28,  2.28s/it, loss=0.048, v_num=0]
Epoch 7:  19%|█▉        | 204/1056 [07:44<32:21,  2.28s/it, loss=0.048, v_num=0]
Epoch 7:  19%|█▉        | 204/1056 [07:44<32:21,  2.28s/it, loss=0.060, v_num=0]
Epoch 7:  19%|█▉        | 205/1056 [07:47<32:22,  2.28s/it, loss=0.060, v_num=0]
Epoch 7:  19%|█▉        | 205/1056 [07:47<32:22,  2.28s/it, loss=0.060, v_num=0]
Epoch 7:  20%|█▉        | 206/1056 [07:50<32:20,  2.28s/it, loss=0.060, v_num=0]
Epoch 7:  20%|█▉        | 206/1056 [07:50<32:20,  2.28s/it, loss=0.060, v_num=0]
Epoch 7:  20%|█▉        | 207/1056 [07:53<32:23,  2.29s/it, loss=0.060, v_num=0]
Epoch 7:  20%|█▉        | 207/1056 [07:53<32:23,  2.29s/it, loss=0.057, v_num=0]
Epoch 7:  20%|█▉        | 208/1056 [07:55<32:19,  2.29s/it, loss=0.057, v_num=0]
Epoch 7:  20%|█▉        | 208/1056 [07:55<32:19,  2.29s/it, loss=0.057, v_num=0]
Epoch 7:  20%|█▉        | 209/1056 [07:58<32:20,  2.29s/it, loss=0.057, v_num=0]
Epoch 7:  20%|█▉        | 209/1056 [07:58<32:20,  2.29s/it, loss=0.057, v_num=0]
Epoch 7:  20%|█▉        | 210/1056 [08:02<32:22,  2.30s/it, loss=0.057, v_num=0]
Epoch 7:  20%|█▉        | 210/1056 [08:02<32:22,  2.30s/it, loss=0.063, v_num=0]
Epoch 7:  20%|█▉        | 211/1056 [08:05<32:23,  2.30s/it, loss=0.063, v_num=0]
Epoch 7:  20%|█▉        | 211/1056 [08:05<32:23,  2.30s/it, loss=0.063, v_num=0]
Epoch 7:  20%|██        | 212/1056 [08:07<32:18,  2.30s/it, loss=0.063, v_num=0]
Epoch 7:  20%|██        | 212/1056 [08:07<32:18,  2.30s/it, loss=0.063, v_num=0]
Epoch 7:  20%|██        | 213/1056 [08:07<32:11,  2.29s/it, loss=0.063, v_num=0]
Epoch 7:  20%|██        | 213/1056 [08:07<32:11,  2.29s/it, loss=0.065, v_num=0]
Epoch 7:  20%|██        | 214/1056 [08:11<32:14,  2.30s/it, loss=0.065, v_num=0]
Epoch 7:  20%|██        | 214/1056 [08:11<32:14,  2.30s/it, loss=0.065, v_num=0]
Epoch 7:  20%|██        | 215/1056 [08:13<32:11,  2.30s/it, loss=0.065, v_num=0]
Epoch 7:  20%|██        | 215/1056 [08:13<32:11,  2.30s/it, loss=0.065, v_num=0]
Epoch 7:  20%|██        | 216/1056 [08:15<32:08,  2.30s/it, loss=0.065, v_num=0]
Epoch 7:  20%|██        | 216/1056 [08:15<32:08,  2.30s/it, loss=0.066, v_num=0]
Epoch 7:  21%|██        | 217/1056 [08:18<32:05,  2.30s/it, loss=0.066, v_num=0]
Epoch 7:  21%|██        | 217/1056 [08:18<32:05,  2.30s/it, loss=0.066, v_num=0]
Epoch 7:  21%|██        | 218/1056 [08:20<32:02,  2.29s/it, loss=0.066, v_num=0]
Epoch 7:  21%|██        | 218/1056 [08:20<32:02,  2.29s/it, loss=0.066, v_num=0]
Epoch 7:  21%|██        | 219/1056 [08:21<31:55,  2.29s/it, loss=0.066, v_num=0]
Epoch 7:  21%|██        | 219/1056 [08:21<31:55,  2.29s/it, loss=0.068, v_num=0]
Epoch 7:  21%|██        | 220/1056 [08:21<31:47,  2.28s/it, loss=0.068, v_num=0]
Epoch 7:  21%|██        | 220/1056 [08:21<31:47,  2.28s/it, loss=0.068, v_num=0]
Epoch 7:  21%|██        | 221/1056 [08:22<31:39,  2.27s/it, loss=0.068, v_num=0]
Epoch 7:  21%|██        | 221/1056 [08:22<31:39,  2.27s/it, loss=0.068, v_num=0]
Epoch 7:  21%|██        | 222/1056 [08:24<31:34,  2.27s/it, loss=0.068, v_num=0]
Epoch 7:  21%|██        | 222/1056 [08:24<31:34,  2.27s/it, loss=0.065, v_num=0]
Epoch 7:  21%|██        | 223/1056 [08:27<31:34,  2.27s/it, loss=0.065, v_num=0]
Epoch 7:  21%|██        | 223/1056 [08:27<31:34,  2.27s/it, loss=0.065, v_num=0]
Epoch 7:  21%|██        | 224/1056 [08:28<31:28,  2.27s/it, loss=0.065, v_num=0]
Epoch 7:  21%|██        | 224/1056 [08:28<31:28,  2.27s/it, loss=0.065, v_num=0]
Epoch 7:  21%|██▏       | 225/1056 [08:30<31:25,  2.27s/it, loss=0.065, v_num=0]
Epoch 7:  21%|██▏       | 225/1056 [08:30<31:25,  2.27s/it, loss=0.063, v_num=0]
Epoch 7:  21%|██▏       | 226/1056 [08:33<31:27,  2.27s/it, loss=0.063, v_num=0]
Epoch 7:  21%|██▏       | 226/1056 [08:33<31:27,  2.27s/it, loss=0.063, v_num=0]
Epoch 7:  21%|██▏       | 227/1056 [08:36<31:27,  2.28s/it, loss=0.063, v_num=0]
Epoch 7:  21%|██▏       | 227/1056 [08:36<31:27,  2.28s/it, loss=0.063, v_num=0]
Epoch 7:  22%|██▏       | 228/1056 [08:40<31:31,  2.28s/it, loss=0.063, v_num=0]
Epoch 7:  22%|██▏       | 228/1056 [08:40<31:31,  2.28s/it, loss=0.061, v_num=0]
Epoch 7:  22%|██▏       | 229/1056 [08:42<31:28,  2.28s/it, loss=0.061, v_num=0]
Epoch 7:  22%|██▏       | 229/1056 [08:42<31:28,  2.28s/it, loss=0.061, v_num=0]
Epoch 7:  22%|██▏       | 230/1056 [08:45<31:28,  2.29s/it, loss=0.061, v_num=0]
Epoch 7:  22%|██▏       | 230/1056 [08:45<31:28,  2.29s/it, loss=0.061, v_num=0]
Epoch 7:  22%|██▏       | 231/1056 [08:49<31:29,  2.29s/it, loss=0.061, v_num=0]
Epoch 7:  22%|██▏       | 231/1056 [08:49<31:29,  2.29s/it, loss=0.060, v_num=0]
Epoch 7:  22%|██▏       | 232/1056 [08:51<31:29,  2.29s/it, loss=0.060, v_num=0]
Epoch 7:  22%|██▏       | 232/1056 [08:51<31:29,  2.29s/it, loss=0.060, v_num=0]
Epoch 7:  22%|██▏       | 233/1056 [08:53<31:23,  2.29s/it, loss=0.060, v_num=0]
Epoch 7:  22%|██▏       | 233/1056 [08:53<31:23,  2.29s/it, loss=0.060, v_num=0]
Epoch 7:  22%|██▏       | 234/1056 [08:54<31:17,  2.28s/it, loss=0.060, v_num=0]
Epoch 7:  22%|██▏       | 234/1056 [08:54<31:17,  2.28s/it, loss=0.066, v_num=0]
Epoch 7:  22%|██▏       | 235/1056 [08:56<31:15,  2.28s/it, loss=0.066, v_num=0]
Epoch 7:  22%|██▏       | 235/1056 [08:56<31:15,  2.28s/it, loss=0.066, v_num=0]
Epoch 7:  22%|██▏       | 236/1056 [08:57<31:07,  2.28s/it, loss=0.066, v_num=0]
Epoch 7:  22%|██▏       | 236/1056 [08:57<31:07,  2.28s/it, loss=0.066, v_num=0]
Epoch 7:  22%|██▏       | 237/1056 [09:03<31:16,  2.29s/it, loss=0.066, v_num=0]
Epoch 7:  22%|██▏       | 237/1056 [09:03<31:16,  2.29s/it, loss=0.071, v_num=0]
Epoch 7:  23%|██▎       | 238/1056 [09:05<31:13,  2.29s/it, loss=0.071, v_num=0]
Epoch 7:  23%|██▎       | 238/1056 [09:05<31:13,  2.29s/it, loss=0.071, v_num=0]
Epoch 7:  23%|██▎       | 239/1056 [09:06<31:08,  2.29s/it, loss=0.071, v_num=0]
Epoch 7:  23%|██▎       | 239/1056 [09:06<31:08,  2.29s/it, loss=0.071, v_num=0]
Epoch 7:  23%|██▎       | 240/1056 [09:09<31:07,  2.29s/it, loss=0.071, v_num=0]
Epoch 7:  23%|██▎       | 240/1056 [09:09<31:07,  2.29s/it, loss=0.067, v_num=0]
Epoch 7:  23%|██▎       | 241/1056 [09:12<31:06,  2.29s/it, loss=0.067, v_num=0]
Epoch 7:  23%|██▎       | 241/1056 [09:12<31:06,  2.29s/it, loss=0.067, v_num=0]
Epoch 7:  23%|██▎       | 242/1056 [09:14<31:03,  2.29s/it, loss=0.067, v_num=0]
Epoch 7:  23%|██▎       | 242/1056 [09:14<31:03,  2.29s/it, loss=0.067, v_num=0]
Epoch 7:  23%|██▎       | 243/1056 [09:15<30:57,  2.28s/it, loss=0.067, v_num=0]
Epoch 7:  23%|██▎       | 243/1056 [09:15<30:57,  2.28s/it, loss=0.067, v_num=0]
Epoch 7:  23%|██▎       | 244/1056 [09:17<30:55,  2.29s/it, loss=0.067, v_num=0]
Epoch 7:  23%|██▎       | 244/1056 [09:17<30:55,  2.29s/it, loss=0.067, v_num=0]
Epoch 7:  23%|██▎       | 245/1056 [09:18<30:48,  2.28s/it, loss=0.067, v_num=0]
Epoch 7:  23%|██▎       | 245/1056 [09:18<30:48,  2.28s/it, loss=0.067, v_num=0]
Epoch 7:  23%|██▎       | 246/1056 [09:21<30:48,  2.28s/it, loss=0.067, v_num=0]
Epoch 7:  23%|██▎       | 246/1056 [09:21<30:48,  2.28s/it, loss=0.072, v_num=0]
Epoch 7:  23%|██▎       | 247/1056 [09:23<30:44,  2.28s/it, loss=0.072, v_num=0]
Epoch 7:  23%|██▎       | 247/1056 [09:23<30:44,  2.28s/it, loss=0.072, v_num=0]
Epoch 7:  23%|██▎       | 248/1056 [09:24<30:37,  2.27s/it, loss=0.072, v_num=0]
Epoch 7:  23%|██▎       | 248/1056 [09:24<30:37,  2.27s/it, loss=0.072, v_num=0]
Epoch 7:  24%|██▎       | 249/1056 [09:26<30:34,  2.27s/it, loss=0.072, v_num=0]
Epoch 7:  24%|██▎       | 249/1056 [09:26<30:34,  2.27s/it, loss=0.072, v_num=0]
Epoch 7:  24%|██▎       | 250/1056 [09:29<30:36,  2.28s/it, loss=0.072, v_num=0]
Epoch 7:  24%|██▎       | 250/1056 [09:29<30:36,  2.28s/it, loss=0.072, v_num=0]
Epoch 7:  24%|██▍       | 251/1056 [09:32<30:34,  2.28s/it, loss=0.072, v_num=0]
Epoch 7:  24%|██▍       | 251/1056 [09:32<30:34,  2.28s/it, loss=0.072, v_num=0]
Epoch 7:  24%|██▍       | 252/1056 [09:32<30:28,  2.27s/it, loss=0.072, v_num=0]
Epoch 7:  24%|██▍       | 252/1056 [09:32<30:28,  2.27s/it, loss=0.075, v_num=0]
Epoch 7:  24%|██▍       | 253/1056 [09:34<30:22,  2.27s/it, loss=0.075, v_num=0]
Epoch 7:  24%|██▍       | 253/1056 [09:34<30:22,  2.27s/it, loss=0.075, v_num=0]
Epoch 7:  24%|██▍       | 254/1056 [09:34<30:15,  2.26s/it, loss=0.075, v_num=0]
Epoch 7:  24%|██▍       | 254/1056 [09:34<30:15,  2.26s/it, loss=0.075, v_num=0]
Epoch 7:  24%|██▍       | 255/1056 [09:35<30:08,  2.26s/it, loss=0.075, v_num=0]
Epoch 7:  24%|██▍       | 255/1056 [09:35<30:08,  2.26s/it, loss=0.076, v_num=0]
Epoch 7:  24%|██▍       | 256/1056 [09:37<30:03,  2.25s/it, loss=0.076, v_num=0]
Epoch 7:  24%|██▍       | 256/1056 [09:37<30:03,  2.25s/it, loss=0.076, v_num=0]
Epoch 7:  24%|██▍       | 257/1056 [09:37<29:56,  2.25s/it, loss=0.076, v_num=0]
Epoch 7:  24%|██▍       | 257/1056 [09:37<29:56,  2.25s/it, loss=0.076, v_num=0]
Epoch 7:  24%|██▍       | 258/1056 [09:39<29:52,  2.25s/it, loss=0.076, v_num=0]
Epoch 7:  24%|██▍       | 258/1056 [09:39<29:52,  2.25s/it, loss=0.077, v_num=0]
Epoch 7:  25%|██▍       | 259/1056 [09:40<29:47,  2.24s/it, loss=0.077, v_num=0]
Epoch 7:  25%|██▍       | 259/1056 [09:40<29:47,  2.24s/it, loss=0.077, v_num=0]
Epoch 7:  25%|██▍       | 260/1056 [09:41<29:40,  2.24s/it, loss=0.077, v_num=0]
Epoch 7:  25%|██▍       | 260/1056 [09:41<29:40,  2.24s/it, loss=0.077, v_num=0]
Epoch 7:  25%|██▍       | 261/1056 [09:42<29:35,  2.23s/it, loss=0.077, v_num=0]
Epoch 7:  25%|██▍       | 261/1056 [09:42<29:35,  2.23s/it, loss=0.075, v_num=0]
Epoch 7:  25%|██▍       | 262/1056 [09:47<29:41,  2.24s/it, loss=0.075, v_num=0]
Epoch 7:  25%|██▍       | 262/1056 [09:47<29:41,  2.24s/it, loss=0.075, v_num=0]
Epoch 7:  25%|██▍       | 263/1056 [09:50<29:39,  2.24s/it, loss=0.075, v_num=0]
Epoch 7:  25%|██▍       | 263/1056 [09:50<29:39,  2.24s/it, loss=0.075, v_num=0]
Epoch 7:  25%|██▌       | 264/1056 [09:51<29:33,  2.24s/it, loss=0.075, v_num=0]
Epoch 7:  25%|██▌       | 264/1056 [09:51<29:33,  2.24s/it, loss=0.064, v_num=0]
Epoch 7:  25%|██▌       | 265/1056 [09:52<29:28,  2.24s/it, loss=0.064, v_num=0]
Epoch 7:  25%|██▌       | 265/1056 [09:52<29:28,  2.24s/it, loss=0.064, v_num=0]
Epoch 7:  25%|██▌       | 266/1056 [09:53<29:22,  2.23s/it, loss=0.064, v_num=0]
Epoch 7:  25%|██▌       | 266/1056 [09:53<29:22,  2.23s/it, loss=0.064, v_num=0]
Epoch 7:  25%|██▌       | 267/1056 [09:56<29:22,  2.23s/it, loss=0.064, v_num=0]
Epoch 7:  25%|██▌       | 267/1056 [09:56<29:22,  2.23s/it, loss=0.065, v_num=0]
Epoch 7:  25%|██▌       | 268/1056 [09:57<29:16,  2.23s/it, loss=0.065, v_num=0]
Epoch 7:  25%|██▌       | 268/1056 [09:57<29:16,  2.23s/it, loss=0.065, v_num=0]
Epoch 7:  25%|██▌       | 269/1056 [09:58<29:10,  2.22s/it, loss=0.065, v_num=0]
Epoch 7:  25%|██▌       | 269/1056 [09:58<29:10,  2.22s/it, loss=0.065, v_num=0]
Epoch 7:  26%|██▌       | 270/1056 [09:59<29:04,  2.22s/it, loss=0.065, v_num=0]
Epoch 7:  26%|██▌       | 270/1056 [09:59<29:04,  2.22s/it, loss=0.057, v_num=0]
Epoch 7:  26%|██▌       | 271/1056 [10:02<29:05,  2.22s/it, loss=0.057, v_num=0]
Epoch 7:  26%|██▌       | 271/1056 [10:02<29:05,  2.22s/it, loss=0.057, v_num=0]
Epoch 7:  26%|██▌       | 272/1056 [10:04<29:01,  2.22s/it, loss=0.057, v_num=0]
Epoch 7:  26%|██▌       | 272/1056 [10:04<29:01,  2.22s/it, loss=0.057, v_num=0]
Epoch 7:  26%|██▌       | 273/1056 [10:05<28:56,  2.22s/it, loss=0.057, v_num=0]
Epoch 7:  26%|██▌       | 273/1056 [10:05<28:56,  2.22s/it, loss=0.058, v_num=0]
Epoch 7:  26%|██▌       | 274/1056 [10:06<28:49,  2.21s/it, loss=0.058, v_num=0]
Epoch 7:  26%|██▌       | 274/1056 [10:06<28:49,  2.21s/it, loss=0.058, v_num=0]
Epoch 7:  26%|██▌       | 275/1056 [10:07<28:44,  2.21s/it, loss=0.058, v_num=0]
Epoch 7:  26%|██▌       | 275/1056 [10:07<28:44,  2.21s/it, loss=0.058, v_num=0]
Epoch 7:  26%|██▌       | 276/1056 [10:08<28:40,  2.21s/it, loss=0.058, v_num=0]
Epoch 7:  26%|██▌       | 276/1056 [10:08<28:40,  2.21s/it, loss=0.057, v_num=0]
Epoch 7:  26%|██▌       | 277/1056 [10:10<28:35,  2.20s/it, loss=0.057, v_num=0]
Epoch 7:  26%|██▌       | 277/1056 [10:10<28:35,  2.20s/it, loss=0.057, v_num=0]
Epoch 7:  26%|██▋       | 278/1056 [10:11<28:32,  2.20s/it, loss=0.057, v_num=0]
Epoch 7:  26%|██▋       | 278/1056 [10:11<28:32,  2.20s/it, loss=0.057, v_num=0]
Epoch 7:  26%|██▋       | 279/1056 [10:12<28:26,  2.20s/it, loss=0.057, v_num=0]
Epoch 7:  26%|██▋       | 279/1056 [10:12<28:26,  2.20s/it, loss=0.054, v_num=0]
Epoch 7:  27%|██▋       | 280/1056 [10:15<28:25,  2.20s/it, loss=0.054, v_num=0]
Epoch 7:  27%|██▋       | 280/1056 [10:15<28:25,  2.20s/it, loss=0.054, v_num=0]
Epoch 7:  27%|██▋       | 281/1056 [10:17<28:23,  2.20s/it, loss=0.054, v_num=0]
Epoch 7:  27%|██▋       | 281/1056 [10:17<28:23,  2.20s/it, loss=0.054, v_num=0]
Epoch 7:  27%|██▋       | 282/1056 [10:24<28:34,  2.21s/it, loss=0.054, v_num=0]
Epoch 7:  27%|██▋       | 282/1056 [10:24<28:34,  2.21s/it, loss=0.053, v_num=0]
Epoch 7:  27%|██▋       | 283/1056 [10:27<28:34,  2.22s/it, loss=0.053, v_num=0]
Epoch 7:  27%|██▋       | 283/1056 [10:27<28:34,  2.22s/it, loss=0.053, v_num=0]
Epoch 7:  27%|██▋       | 284/1056 [10:28<28:29,  2.21s/it, loss=0.053, v_num=0]
Epoch 7:  27%|██▋       | 284/1056 [10:28<28:29,  2.21s/it, loss=0.053, v_num=0]
Epoch 7:  27%|██▋       | 285/1056 [10:30<28:26,  2.21s/it, loss=0.053, v_num=0]
Epoch 7:  27%|██▋       | 285/1056 [10:30<28:26,  2.21s/it, loss=0.053, v_num=0]
Epoch 7:  27%|██▋       | 286/1056 [10:32<28:23,  2.21s/it, loss=0.053, v_num=0]
Epoch 7:  27%|██▋       | 286/1056 [10:32<28:23,  2.21s/it, loss=0.053, v_num=0]
Epoch 7:  27%|██▋       | 287/1056 [10:34<28:19,  2.21s/it, loss=0.053, v_num=0]
Epoch 7:  27%|██▋       | 287/1056 [10:34<28:19,  2.21s/it, loss=0.053, v_num=0]
Epoch 7:  27%|██▋       | 288/1056 [10:38<28:23,  2.22s/it, loss=0.053, v_num=0]
Epoch 7:  27%|██▋       | 288/1056 [10:38<28:23,  2.22s/it, loss=0.059, v_num=0]
Epoch 7:  27%|██▋       | 289/1056 [10:41<28:21,  2.22s/it, loss=0.059, v_num=0]
Epoch 7:  27%|██▋       | 289/1056 [10:41<28:21,  2.22s/it, loss=0.059, v_num=0]
Epoch 7:  27%|██▋       | 290/1056 [10:43<28:19,  2.22s/it, loss=0.059, v_num=0]
Epoch 7:  27%|██▋       | 290/1056 [10:43<28:19,  2.22s/it, loss=0.059, v_num=0]
Epoch 7:  28%|██▊       | 291/1056 [10:45<28:16,  2.22s/it, loss=0.059, v_num=0]
Epoch 7:  28%|██▊       | 291/1056 [10:45<28:16,  2.22s/it, loss=0.060, v_num=0]
Epoch 7:  28%|██▊       | 292/1056 [10:46<28:12,  2.22s/it, loss=0.060, v_num=0]
Epoch 7:  28%|██▊       | 292/1056 [10:46<28:12,  2.22s/it, loss=0.060, v_num=0]
Epoch 7:  28%|██▊       | 293/1056 [10:47<28:06,  2.21s/it, loss=0.060, v_num=0]
Epoch 7:  28%|██▊       | 293/1056 [10:47<28:06,  2.21s/it, loss=0.060, v_num=0]
Epoch 7:  28%|██▊       | 294/1056 [10:50<28:05,  2.21s/it, loss=0.060, v_num=0]
Epoch 7:  28%|██▊       | 294/1056 [10:50<28:05,  2.21s/it, loss=0.054, v_num=0]
Epoch 7:  28%|██▊       | 295/1056 [10:52<28:02,  2.21s/it, loss=0.054, v_num=0]
Epoch 7:  28%|██▊       | 295/1056 [10:52<28:02,  2.21s/it, loss=0.054, v_num=0]
Epoch 7:  28%|██▊       | 296/1056 [10:53<27:58,  2.21s/it, loss=0.054, v_num=0]
Epoch 7:  28%|██▊       | 296/1056 [10:53<27:58,  2.21s/it, loss=0.054, v_num=0]
Epoch 7:  28%|██▊       | 297/1056 [10:57<28:00,  2.21s/it, loss=0.054, v_num=0]
Epoch 7:  28%|██▊       | 297/1056 [10:57<28:00,  2.21s/it, loss=0.051, v_num=0]
Epoch 7:  28%|██▊       | 298/1056 [10:59<27:57,  2.21s/it, loss=0.051, v_num=0]
Epoch 7:  28%|██▊       | 298/1056 [10:59<27:57,  2.21s/it, loss=0.051, v_num=0]
Epoch 7:  28%|██▊       | 299/1056 [11:00<27:51,  2.21s/it, loss=0.051, v_num=0]
Epoch 7:  28%|██▊       | 299/1056 [11:00<27:51,  2.21s/it, loss=0.051, v_num=0]
Epoch 7:  28%|██▊       | 300/1056 [11:00<27:45,  2.20s/it, loss=0.051, v_num=0]
Epoch 7:  28%|██▊       | 300/1056 [11:00<27:45,  2.20s/it, loss=0.049, v_num=0]
Epoch 7:  29%|██▊       | 301/1056 [11:01<27:39,  2.20s/it, loss=0.049, v_num=0]
Epoch 7:  29%|██▊       | 301/1056 [11:01<27:39,  2.20s/it, loss=0.049, v_num=0]
Epoch 7:  29%|██▊       | 302/1056 [11:03<27:35,  2.20s/it, loss=0.049, v_num=0]
Epoch 7:  29%|██▊       | 302/1056 [11:03<27:35,  2.20s/it, loss=0.049, v_num=0]
Epoch 7:  29%|██▊       | 303/1056 [11:05<27:33,  2.20s/it, loss=0.049, v_num=0]
Epoch 7:  29%|██▊       | 303/1056 [11:05<27:33,  2.20s/it, loss=0.057, v_num=0]
Epoch 7:  29%|██▉       | 304/1056 [11:06<27:29,  2.19s/it, loss=0.057, v_num=0]
Epoch 7:  29%|██▉       | 304/1056 [11:06<27:29,  2.19s/it, loss=0.057, v_num=0]
Epoch 7:  29%|██▉       | 305/1056 [11:07<27:23,  2.19s/it, loss=0.057, v_num=0]
Epoch 7:  29%|██▉       | 305/1056 [11:07<27:23,  2.19s/it, loss=0.057, v_num=0]
Epoch 7:  29%|██▉       | 306/1056 [11:09<27:21,  2.19s/it, loss=0.057, v_num=0]
Epoch 7:  29%|██▉       | 306/1056 [11:09<27:21,  2.19s/it, loss=0.048, v_num=0]
Epoch 7:  29%|██▉       | 307/1056 [11:12<27:20,  2.19s/it, loss=0.048, v_num=0]
Epoch 7:  29%|██▉       | 307/1056 [11:12<27:20,  2.19s/it, loss=0.048, v_num=0]
Epoch 7:  29%|██▉       | 308/1056 [11:12<27:14,  2.18s/it, loss=0.048, v_num=0]
Epoch 7:  29%|██▉       | 308/1056 [11:12<27:14,  2.18s/it, loss=0.048, v_num=0]
Epoch 7:  29%|██▉       | 309/1056 [11:13<27:09,  2.18s/it, loss=0.048, v_num=0]
Epoch 7:  29%|██▉       | 309/1056 [11:13<27:09,  2.18s/it, loss=0.047, v_num=0]
Epoch 7:  29%|██▉       | 310/1056 [11:15<27:05,  2.18s/it, loss=0.047, v_num=0]
Epoch 7:  29%|██▉       | 310/1056 [11:15<27:05,  2.18s/it, loss=0.047, v_num=0]
Epoch 7:  29%|██▉       | 311/1056 [11:16<27:00,  2.18s/it, loss=0.047, v_num=0]
Epoch 7:  29%|██▉       | 311/1056 [11:16<27:00,  2.18s/it, loss=0.047, v_num=0]
Epoch 7:  30%|██▉       | 312/1056 [11:19<27:00,  2.18s/it, loss=0.047, v_num=0]
Epoch 7:  30%|██▉       | 312/1056 [11:19<27:00,  2.18s/it, loss=0.045, v_num=0]
Epoch 7:  30%|██▉       | 313/1056 [11:21<26:56,  2.18s/it, loss=0.045, v_num=0]
Epoch 7:  30%|██▉       | 313/1056 [11:21<26:56,  2.18s/it, loss=0.045, v_num=0]
Epoch 7:  30%|██▉       | 314/1056 [11:23<26:54,  2.18s/it, loss=0.045, v_num=0]
Epoch 7:  30%|██▉       | 314/1056 [11:23<26:54,  2.18s/it, loss=0.045, v_num=0]
Epoch 7:  30%|██▉       | 315/1056 [11:25<26:51,  2.17s/it, loss=0.045, v_num=0]
Epoch 7:  30%|██▉       | 315/1056 [11:25<26:51,  2.17s/it, loss=0.043, v_num=0]
Epoch 7:  30%|██▉       | 316/1056 [11:26<26:46,  2.17s/it, loss=0.043, v_num=0]
Epoch 7:  30%|██▉       | 316/1056 [11:26<26:46,  2.17s/it, loss=0.043, v_num=0]
Epoch 7:  30%|███       | 317/1056 [11:29<26:48,  2.18s/it, loss=0.043, v_num=0]
