Fri Sep 25 22:11:12 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   20C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({2: 184, 3: 173, 4: 169, 1: 168, 5: 163, 0: 159})
balancing...
0 159
1 168
2 184
3 173
4 169
5 163
Counter({2: 185, 0: 184, 1: 184, 3: 184, 4: 184, 5: 184})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1359 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1359 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1359 [00:07<2:43:25,  7.22s/it]
Epoch 1:   0%|          | 1/1359 [00:07<2:43:26,  7.22s/it, loss=nan, v_num=2]
Epoch 1:  43%|████▎     | 579/1359 [11:01<14:50,  1.14s/it, loss=0.167, v_num=2]
Epoch 1:  43%|████▎     | 579/1359 [11:01<14:50,  1.14s/it, loss=0.167, v_num=2]
Epoch 1:  43%|████▎     | 580/1359 [11:01<14:48,  1.14s/it, loss=0.167, v_num=2]
Epoch 1:  43%|████▎     | 581/1359 [11:03<14:47,  1.14s/it, loss=0.167, v_num=2]
Epoch 1:  43%|████▎     | 581/1359 [11:03<14:47,  1.14s/it, loss=0.167, v_num=2]
Epoch 1:  43%|████▎     | 582/1359 [11:03<14:46,  1.14s/it, loss=0.167, v_num=2]
Epoch 1:  43%|████▎     | 583/1359 [11:09<14:51,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  43%|████▎     | 583/1359 [11:09<14:51,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  43%|████▎     | 584/1359 [11:11<14:51,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  43%|████▎     | 585/1359 [11:11<14:49,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  43%|████▎     | 585/1359 [11:11<14:49,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  43%|████▎     | 586/1359 [11:12<14:46,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  43%|████▎     | 587/1359 [11:12<14:44,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  43%|████▎     | 587/1359 [11:12<14:44,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  43%|████▎     | 588/1359 [11:14<14:44,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  43%|████▎     | 589/1359 [11:14<14:41,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  43%|████▎     | 589/1359 [11:14<14:41,  1.15s/it, loss=0.167, v_num=2]
Epoch 1:  43%|████▎     | 590/1359 [11:15<14:40,  1.14s/it, loss=0.167, v_num=2]
Epoch 1:  43%|████▎     | 591/1359 [11:15<14:38,  1.14s/it, loss=0.167, v_num=2]
Epoch 1:  43%|████▎     | 591/1359 [11:15<14:38,  1.14s/it, loss=0.167, v_num=2]
Epoch 1:  44%|████▎     | 592/1359 [11:16<14:36,  1.14s/it, loss=0.167, v_num=2]
Epoch 1:  44%|████▎     | 593/1359 [11:16<14:34,  1.14s/it, loss=0.167, v_num=2]
Epoch 1:  44%|████▎     | 593/1359 [11:16<14:34,  1.14s/it, loss=0.167, v_num=2]
Epoch 1:  44%|████▎     | 594/1359 [11:17<14:32,  1.14s/it, loss=0.167, v_num=2]
Epoch 1:  44%|████▍     | 595/1359 [11:18<14:30,  1.14s/it, loss=0.167, v_num=2]
Epoch 1:  44%|████▍     | 595/1359 [11:18<14:30,  1.14s/it, loss=0.167, v_num=2]
Epoch 1:  44%|████▍     | 596/1359 [11:18<14:28,  1.14s/it, loss=0.167, v_num=2]
Epoch 1:  44%|████▍     | 597/1359 [11:19<14:27,  1.14s/it, loss=0.167, v_num=2]
Epoch 1:  44%|████▍     | 597/1359 [11:19<14:27,  1.14s/it, loss=0.167, v_num=2]
Epoch 1:  44%|████▍     | 598/1359 [11:20<14:25,  1.14s/it, loss=0.167, v_num=2]
Epoch 1:  44%|████▍     | 599/1359 [11:20<14:23,  1.14s/it, loss=0.167, v_num=2]
Epoch 1:  44%|████▍     | 599/1359 [11:20<14:23,  1.14s/it, loss=0.167, v_num=2]
Epoch 1:  44%|████▍     | 600/1359 [11:21<14:21,  1.14s/it, loss=0.166, v_num=2]
Epoch 1:  44%|████▍     | 601/1359 [11:22<14:20,  1.13s/it, loss=0.166, v_num=2]
Epoch 1:  44%|████▍     | 601/1359 [11:22<14:20,  1.13s/it, loss=0.166, v_num=2]
Epoch 1:  44%|████▍     | 602/1359 [11:22<14:18,  1.13s/it, loss=0.166, v_num=2]
Epoch 1:  44%|████▍     | 603/1359 [11:22<14:16,  1.13s/it, loss=0.166, v_num=2]
Epoch 1:  44%|████▍     | 603/1359 [11:22<14:16,  1.13s/it, loss=0.166, v_num=2]
Epoch 1:  44%|████▍     | 604/1359 [11:23<14:14,  1.13s/it, loss=0.166, v_num=2]
Epoch 1:  45%|████▍     | 605/1359 [11:23<14:12,  1.13s/it, loss=0.166, v_num=2]
Epoch 1:  45%|████▍     | 605/1359 [11:23<14:12,  1.13s/it, loss=0.166, v_num=2]
Epoch 1:  45%|████▍     | 606/1359 [11:24<14:10,  1.13s/it, loss=0.166, v_num=2]
Epoch 1:  45%|████▍     | 607/1359 [11:30<14:15,  1.14s/it, loss=0.166, v_num=2]
Epoch 1:  45%|████▍     | 607/1359 [11:30<14:15,  1.14s/it, loss=0.166, v_num=2]
Epoch 1:  45%|████▍     | 608/1359 [11:32<14:14,  1.14s/it, loss=0.166, v_num=2]
Epoch 1:  45%|████▍     | 609/1359 [11:32<14:13,  1.14s/it, loss=0.166, v_num=2]
Epoch 1:  45%|████▍     | 609/1359 [11:32<14:13,  1.14s/it, loss=0.166, v_num=2]
Epoch 1:  45%|████▍     | 610/1359 [11:33<14:10,  1.14s/it, loss=0.165, v_num=2]
Epoch 1:  45%|████▍     | 611/1359 [11:33<14:09,  1.14s/it, loss=0.165, v_num=2]
Epoch 1:  45%|████▍     | 611/1359 [11:33<14:09,  1.14s/it, loss=0.165, v_num=2]
Epoch 1:  45%|████▌     | 612/1359 [11:34<14:08,  1.14s/it, loss=0.165, v_num=2]
Epoch 1:  45%|████▌     | 613/1359 [11:35<14:06,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  45%|████▌     | 613/1359 [11:35<14:06,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  45%|████▌     | 614/1359 [11:35<14:04,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  45%|████▌     | 615/1359 [11:35<14:01,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  45%|████▌     | 615/1359 [11:35<14:01,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  45%|████▌     | 616/1359 [11:36<14:00,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  45%|████▌     | 617/1359 [11:36<13:58,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  45%|████▌     | 617/1359 [11:36<13:58,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  45%|████▌     | 618/1359 [11:38<13:56,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  46%|████▌     | 619/1359 [11:38<13:54,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  46%|████▌     | 619/1359 [11:38<13:54,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  46%|████▌     | 620/1359 [11:39<13:54,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  46%|████▌     | 621/1359 [11:40<13:52,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  46%|████▌     | 621/1359 [11:40<13:52,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  46%|████▌     | 622/1359 [11:41<13:50,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  46%|████▌     | 623/1359 [11:41<13:48,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  46%|████▌     | 623/1359 [11:41<13:48,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  46%|████▌     | 624/1359 [11:42<13:46,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  46%|████▌     | 625/1359 [11:42<13:45,  1.12s/it, loss=0.165, v_num=2]
Epoch 1:  46%|████▌     | 625/1359 [11:42<13:45,  1.12s/it, loss=0.165, v_num=2]
Epoch 1:  46%|████▌     | 626/1359 [11:45<13:46,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  46%|████▌     | 627/1359 [11:46<13:45,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  46%|████▌     | 627/1359 [11:46<13:45,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  46%|████▌     | 628/1359 [11:47<13:43,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  46%|████▋     | 629/1359 [11:49<13:43,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  46%|████▋     | 629/1359 [11:49<13:43,  1.13s/it, loss=0.165, v_num=2]
Epoch 1:  46%|████▋     | 630/1359 [11:49<13:41,  1.13s/it, loss=0.164, v_num=2]
Epoch 1:  46%|████▋     | 631/1359 [11:51<13:40,  1.13s/it, loss=0.164, v_num=2]
Epoch 1:  46%|████▋     | 631/1359 [11:51<13:40,  1.13s/it, loss=0.164, v_num=2]
Epoch 1:  47%|████▋     | 632/1359 [11:51<13:38,  1.13s/it, loss=0.164, v_num=2]
Epoch 1:  47%|████▋     | 633/1359 [11:51<13:36,  1.12s/it, loss=0.164, v_num=2]
Epoch 1:  47%|████▋     | 633/1359 [11:51<13:36,  1.12s/it, loss=0.164, v_num=2]
Epoch 1:  47%|████▋     | 634/1359 [11:53<13:35,  1.12s/it, loss=0.164, v_num=2]
Epoch 1:  47%|████▋     | 635/1359 [11:53<13:33,  1.12s/it, loss=0.164, v_num=2]
Epoch 1:  47%|████▋     | 635/1359 [11:53<13:33,  1.12s/it, loss=0.164, v_num=2]
Epoch 1:  47%|████▋     | 636/1359 [11:53<13:31,  1.12s/it, loss=0.164, v_num=2]
Epoch 1:  47%|████▋     | 637/1359 [11:54<13:29,  1.12s/it, loss=0.164, v_num=2]
Epoch 1:  47%|████▋     | 637/1359 [11:54<13:29,  1.12s/it, loss=0.164, v_num=2]
Epoch 1:  47%|████▋     | 638/1359 [11:56<13:29,  1.12s/it, loss=0.164, v_num=2]
Epoch 1:  47%|████▋     | 639/1359 [11:58<13:29,  1.12s/it, loss=0.164, v_num=2]
Epoch 1:  47%|████▋     | 639/1359 [11:58<13:29,  1.12s/it, loss=0.164, v_num=2]
Epoch 1:  47%|████▋     | 640/1359 [12:03<13:32,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  47%|████▋     | 641/1359 [12:05<13:32,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  47%|████▋     | 641/1359 [12:05<13:32,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  47%|████▋     | 642/1359 [12:05<13:30,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  47%|████▋     | 643/1359 [12:07<13:29,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  47%|████▋     | 643/1359 [12:07<13:29,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  47%|████▋     | 644/1359 [12:07<13:27,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  47%|████▋     | 645/1359 [12:09<13:27,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  47%|████▋     | 645/1359 [12:09<13:27,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  48%|████▊     | 646/1359 [12:09<13:25,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  48%|████▊     | 647/1359 [12:11<13:24,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  48%|████▊     | 647/1359 [12:11<13:24,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  48%|████▊     | 648/1359 [12:11<13:22,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  48%|████▊     | 649/1359 [12:14<13:23,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  48%|████▊     | 649/1359 [12:14<13:23,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  48%|████▊     | 650/1359 [12:15<13:22,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  48%|████▊     | 651/1359 [12:16<13:20,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  48%|████▊     | 651/1359 [12:16<13:20,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  48%|████▊     | 652/1359 [12:16<13:19,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  48%|████▊     | 653/1359 [12:17<13:17,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  48%|████▊     | 653/1359 [12:17<13:17,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  48%|████▊     | 654/1359 [12:17<13:15,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  48%|████▊     | 655/1359 [12:20<13:15,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  48%|████▊     | 655/1359 [12:20<13:15,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  48%|████▊     | 656/1359 [12:21<13:14,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  48%|████▊     | 657/1359 [12:23<13:14,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  48%|████▊     | 657/1359 [12:23<13:14,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  48%|████▊     | 658/1359 [12:25<13:14,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  48%|████▊     | 659/1359 [12:26<13:12,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  48%|████▊     | 659/1359 [12:26<13:12,  1.13s/it, loss=0.163, v_num=2]
Epoch 1:  49%|████▊     | 660/1359 [12:26<13:10,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  49%|████▊     | 661/1359 [12:27<13:09,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  49%|████▊     | 661/1359 [12:27<13:09,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  49%|████▊     | 662/1359 [12:27<13:06,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  49%|████▉     | 663/1359 [12:27<13:04,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  49%|████▉     | 663/1359 [12:27<13:04,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  49%|████▉     | 664/1359 [12:29<13:03,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  49%|████▉     | 665/1359 [12:29<13:02,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  49%|████▉     | 665/1359 [12:29<13:02,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  49%|████▉     | 666/1359 [12:30<13:00,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  49%|████▉     | 667/1359 [12:35<13:04,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  49%|████▉     | 667/1359 [12:35<13:04,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  49%|████▉     | 668/1359 [12:38<13:04,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  49%|████▉     | 669/1359 [12:38<13:02,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  49%|████▉     | 669/1359 [12:38<13:02,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  49%|████▉     | 670/1359 [12:38<13:00,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  49%|████▉     | 671/1359 [12:39<12:58,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  49%|████▉     | 671/1359 [12:39<12:58,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  49%|████▉     | 672/1359 [12:43<13:00,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  50%|████▉     | 673/1359 [12:46<13:01,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  50%|████▉     | 673/1359 [12:46<13:01,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  50%|████▉     | 674/1359 [12:47<13:00,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  50%|████▉     | 675/1359 [12:48<12:58,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  50%|████▉     | 675/1359 [12:48<12:58,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  50%|████▉     | 676/1359 [12:48<12:56,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  50%|████▉     | 677/1359 [12:49<12:54,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  50%|████▉     | 677/1359 [12:49<12:54,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  50%|████▉     | 678/1359 [12:49<12:53,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  50%|████▉     | 679/1359 [12:50<12:51,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  50%|████▉     | 679/1359 [12:50<12:51,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  50%|█████     | 680/1359 [12:52<12:50,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  50%|█████     | 681/1359 [12:52<12:49,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  50%|█████     | 681/1359 [12:52<12:49,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  50%|█████     | 682/1359 [12:53<12:47,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  50%|█████     | 683/1359 [12:53<12:45,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  50%|█████     | 683/1359 [12:53<12:45,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  50%|█████     | 684/1359 [12:53<12:43,  1.13s/it, loss=0.162, v_num=2]
Epoch 1:  50%|█████     | 685/1359 [12:58<12:46,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  50%|█████     | 685/1359 [12:58<12:46,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  50%|█████     | 686/1359 [13:01<12:46,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  51%|█████     | 687/1359 [13:01<12:44,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  51%|█████     | 687/1359 [13:01<12:44,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  51%|█████     | 688/1359 [13:02<12:42,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  51%|█████     | 689/1359 [13:03<12:41,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  51%|█████     | 689/1359 [13:03<12:41,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  51%|█████     | 690/1359 [13:03<12:39,  1.14s/it, loss=0.163, v_num=2]
Epoch 1:  51%|█████     | 691/1359 [13:08<12:41,  1.14s/it, loss=0.163, v_num=2]
Epoch 1:  51%|█████     | 691/1359 [13:08<12:41,  1.14s/it, loss=0.163, v_num=2]
Epoch 1:  51%|█████     | 692/1359 [13:14<12:45,  1.15s/it, loss=0.163, v_num=2]
Epoch 1:  51%|█████     | 693/1359 [13:15<12:44,  1.15s/it, loss=0.163, v_num=2]
Epoch 1:  51%|█████     | 693/1359 [13:15<12:44,  1.15s/it, loss=0.163, v_num=2]
Epoch 1:  51%|█████     | 694/1359 [13:16<12:43,  1.15s/it, loss=0.163, v_num=2]
Epoch 1:  51%|█████     | 695/1359 [13:17<12:41,  1.15s/it, loss=0.163, v_num=2]
Epoch 1:  51%|█████     | 695/1359 [13:17<12:41,  1.15s/it, loss=0.163, v_num=2]
Epoch 1:  51%|█████     | 696/1359 [13:17<12:39,  1.15s/it, loss=0.163, v_num=2]
Epoch 1:  51%|█████▏    | 697/1359 [13:19<12:39,  1.15s/it, loss=0.163, v_num=2]
Epoch 1:  51%|█████▏    | 697/1359 [13:19<12:39,  1.15s/it, loss=0.163, v_num=2]
Epoch 1:  51%|█████▏    | 698/1359 [13:19<12:37,  1.15s/it, loss=0.163, v_num=2]
Epoch 1:  51%|█████▏    | 699/1359 [13:20<12:35,  1.14s/it, loss=0.163, v_num=2]
Epoch 1:  51%|█████▏    | 699/1359 [13:20<12:35,  1.14s/it, loss=0.163, v_num=2]
Epoch 1:  52%|█████▏    | 700/1359 [13:20<12:33,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  52%|█████▏    | 701/1359 [13:21<12:32,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  52%|█████▏    | 701/1359 [13:21<12:32,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  52%|█████▏    | 702/1359 [13:22<12:30,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  52%|█████▏    | 703/1359 [13:23<12:29,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  52%|█████▏    | 703/1359 [13:23<12:29,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  52%|█████▏    | 704/1359 [13:28<12:31,  1.15s/it, loss=0.162, v_num=2]
Epoch 1:  52%|█████▏    | 705/1359 [13:30<12:31,  1.15s/it, loss=0.162, v_num=2]
Epoch 1:  52%|█████▏    | 705/1359 [13:30<12:31,  1.15s/it, loss=0.162, v_num=2]
Epoch 1:  52%|█████▏    | 706/1359 [13:31<12:30,  1.15s/it, loss=0.162, v_num=2]
Epoch 1:  52%|█████▏    | 707/1359 [13:32<12:29,  1.15s/it, loss=0.162, v_num=2]
Epoch 1:  52%|█████▏    | 707/1359 [13:32<12:29,  1.15s/it, loss=0.162, v_num=2]
Epoch 1:  52%|█████▏    | 708/1359 [13:33<12:27,  1.15s/it, loss=0.162, v_num=2]
Epoch 1:  52%|█████▏    | 709/1359 [13:34<12:26,  1.15s/it, loss=0.162, v_num=2]
Epoch 1:  52%|█████▏    | 709/1359 [13:34<12:26,  1.15s/it, loss=0.162, v_num=2]
Epoch 1:  52%|█████▏    | 710/1359 [13:34<12:24,  1.15s/it, loss=0.162, v_num=2]
Epoch 1:  52%|█████▏    | 711/1359 [13:35<12:22,  1.15s/it, loss=0.162, v_num=2]
Epoch 1:  52%|█████▏    | 711/1359 [13:35<12:22,  1.15s/it, loss=0.162, v_num=2]
Epoch 1:  52%|█████▏    | 712/1359 [13:35<12:21,  1.15s/it, loss=0.162, v_num=2]
Epoch 1:  52%|█████▏    | 713/1359 [13:36<12:19,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  52%|█████▏    | 713/1359 [13:36<12:19,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  53%|█████▎    | 714/1359 [13:37<12:18,  1.15s/it, loss=0.162, v_num=2]
Epoch 1:  53%|█████▎    | 715/1359 [13:39<12:17,  1.15s/it, loss=0.162, v_num=2]
Epoch 1:  53%|█████▎    | 715/1359 [13:39<12:17,  1.15s/it, loss=0.162, v_num=2]
Epoch 1:  53%|█████▎    | 716/1359 [13:39<12:15,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  53%|█████▎    | 717/1359 [13:41<12:15,  1.15s/it, loss=0.162, v_num=2]
Epoch 1:  53%|█████▎    | 717/1359 [13:41<12:15,  1.15s/it, loss=0.162, v_num=2]
Epoch 1:  53%|█████▎    | 718/1359 [13:41<12:13,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  53%|█████▎    | 719/1359 [13:43<12:12,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  53%|█████▎    | 719/1359 [13:43<12:12,  1.14s/it, loss=0.162, v_num=2]
Epoch 1:  53%|█████▎    | 720/1359 [13:43<12:10,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  53%|█████▎    | 721/1359 [13:44<12:09,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  53%|█████▎    | 721/1359 [13:44<12:09,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  53%|█████▎    | 722/1359 [13:45<12:08,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  53%|█████▎    | 723/1359 [13:47<12:07,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  53%|█████▎    | 723/1359 [13:47<12:07,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  53%|█████▎    | 724/1359 [13:47<12:05,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  53%|█████▎    | 725/1359 [13:48<12:04,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  53%|█████▎    | 725/1359 [13:48<12:04,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  53%|█████▎    | 726/1359 [13:49<12:02,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  53%|█████▎    | 727/1359 [13:49<12:01,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  53%|█████▎    | 727/1359 [13:49<12:01,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  54%|█████▎    | 728/1359 [13:50<11:59,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  54%|█████▎    | 729/1359 [13:50<11:58,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  54%|█████▎    | 729/1359 [13:50<11:58,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  54%|█████▎    | 730/1359 [13:51<11:56,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  54%|█████▍    | 731/1359 [13:51<11:54,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  54%|█████▍    | 731/1359 [13:51<11:54,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  54%|█████▍    | 732/1359 [13:51<11:52,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  54%|█████▍    | 733/1359 [13:56<11:54,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  54%|█████▍    | 733/1359 [13:56<11:54,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  54%|█████▍    | 734/1359 [13:58<11:54,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  54%|█████▍    | 735/1359 [13:59<11:52,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  54%|█████▍    | 735/1359 [13:59<11:52,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  54%|█████▍    | 736/1359 [14:00<11:51,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  54%|█████▍    | 737/1359 [14:01<11:50,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  54%|█████▍    | 737/1359 [14:01<11:50,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  54%|█████▍    | 738/1359 [14:04<11:50,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  54%|█████▍    | 739/1359 [14:05<11:49,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  54%|█████▍    | 739/1359 [14:05<11:49,  1.14s/it, loss=0.161, v_num=2]
Epoch 1:  54%|█████▍    | 740/1359 [14:05<11:47,  1.14s/it, loss=0.160, v_num=2]
Epoch 1:  55%|█████▍    | 741/1359 [14:06<11:45,  1.14s/it, loss=0.160, v_num=2]
Epoch 1:  55%|█████▍    | 741/1359 [14:06<11:45,  1.14s/it, loss=0.160, v_num=2]
Epoch 1:  55%|█████▍    | 742/1359 [14:06<11:44,  1.14s/it, loss=0.160, v_num=2]
Epoch 1:  55%|█████▍    | 743/1359 [14:09<11:44,  1.14s/it, loss=0.160, v_num=2]
Epoch 1:  55%|█████▍    | 743/1359 [14:09<11:44,  1.14s/it, loss=0.160, v_num=2]
