Mon Sep  7 07:36:45 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 440.33.01    Driver Version: 440.33.01    CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   24C    P0    27W / 250W |      0MiB / 16280MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'LSTM'
Logging to: lightning_logs
Counter({1: 685, 0: 331})
balancing...
0 331
1 685
Counter({1: 686, 0: 685})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1625 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1625 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1625 [00:02<56:25,  2.08s/it]
Epoch 1:   0%|          | 1/1625 [00:02<56:26,  2.09s/it, loss=0.714, v_num=1]
Epoch 1:   4%|▍         | 68/1625 [01:14<28:22,  1.09s/it, loss=0.695, v_num=1]
Epoch 1:   4%|▍         | 69/1625 [01:14<28:06,  1.08s/it, loss=0.695, v_num=1]
Epoch 1:   4%|▍         | 69/1625 [01:14<28:06,  1.08s/it, loss=0.686, v_num=1]
Epoch 1:   4%|▍         | 70/1625 [01:15<27:53,  1.08s/it, loss=0.686, v_num=1]
Epoch 1:   4%|▍         | 70/1625 [01:15<27:53,  1.08s/it, loss=0.687, v_num=1]
Epoch 1:   4%|▍         | 71/1625 [01:17<28:11,  1.09s/it, loss=0.687, v_num=1]
Epoch 1:   4%|▍         | 71/1625 [01:17<28:11,  1.09s/it, loss=0.679, v_num=1]
Epoch 1:   4%|▍         | 72/1625 [01:18<28:23,  1.10s/it, loss=0.679, v_num=1]
Epoch 1:   4%|▍         | 72/1625 [01:18<28:23,  1.10s/it, loss=0.679, v_num=1]
Epoch 1:   4%|▍         | 73/1625 [01:19<28:06,  1.09s/it, loss=0.679, v_num=1]
Epoch 1:   4%|▍         | 73/1625 [01:19<28:06,  1.09s/it, loss=0.686, v_num=1]
Epoch 1:   5%|▍         | 74/1625 [01:19<27:53,  1.08s/it, loss=0.686, v_num=1]
Epoch 1:   5%|▍         | 74/1625 [01:19<27:53,  1.08s/it, loss=0.696, v_num=1]
Epoch 1:   5%|▍         | 75/1625 [01:21<27:58,  1.08s/it, loss=0.696, v_num=1]
Epoch 1:   5%|▍         | 75/1625 [01:21<27:58,  1.08s/it, loss=0.697, v_num=1]
Epoch 1:   5%|▍         | 76/1625 [01:22<28:00,  1.09s/it, loss=0.697, v_num=1]
Epoch 1:   5%|▍         | 76/1625 [01:22<28:00,  1.09s/it, loss=0.706, v_num=1]
Epoch 1:   5%|▍         | 77/1625 [01:23<27:59,  1.08s/it, loss=0.706, v_num=1]
Epoch 1:   5%|▍         | 77/1625 [01:23<27:59,  1.08s/it, loss=0.697, v_num=1]
Epoch 1:   5%|▍         | 78/1625 [01:24<27:54,  1.08s/it, loss=0.697, v_num=1]
Epoch 1:   5%|▍         | 78/1625 [01:24<27:54,  1.08s/it, loss=0.706, v_num=1]
Epoch 1:   5%|▍         | 79/1625 [01:24<27:37,  1.07s/it, loss=0.706, v_num=1]
Epoch 1:   5%|▍         | 79/1625 [01:24<27:37,  1.07s/it, loss=0.707, v_num=1]
Epoch 1:   5%|▍         | 80/1625 [01:26<27:46,  1.08s/it, loss=0.707, v_num=1]
Epoch 1:   5%|▍         | 80/1625 [01:26<27:46,  1.08s/it, loss=0.699, v_num=1]
Epoch 1:   5%|▍         | 81/1625 [01:28<28:11,  1.10s/it, loss=0.699, v_num=1]
Epoch 1:   5%|▍         | 81/1625 [01:28<28:11,  1.10s/it, loss=0.708, v_num=1]
Epoch 1:   5%|▌         | 82/1625 [01:30<28:24,  1.10s/it, loss=0.708, v_num=1]
Epoch 1:   5%|▌         | 82/1625 [01:30<28:24,  1.10s/it, loss=0.718, v_num=1]
Epoch 1:   5%|▌         | 83/1625 [01:30<28:05,  1.09s/it, loss=0.718, v_num=1]
Epoch 1:   5%|▌         | 83/1625 [01:30<28:05,  1.09s/it, loss=0.718, v_num=1]
Epoch 1:   5%|▌         | 84/1625 [01:31<28:01,  1.09s/it, loss=0.718, v_num=1]
Epoch 1:   5%|▌         | 84/1625 [01:31<28:01,  1.09s/it, loss=0.727, v_num=1]
Epoch 1:   5%|▌         | 85/1625 [01:33<28:21,  1.11s/it, loss=0.727, v_num=1]
Epoch 1:   5%|▌         | 85/1625 [01:33<28:21,  1.11s/it, loss=0.727, v_num=1]
Epoch 1:   5%|▌         | 86/1625 [01:34<28:09,  1.10s/it, loss=0.727, v_num=1]
Epoch 1:   5%|▌         | 86/1625 [01:34<28:09,  1.10s/it, loss=0.726, v_num=1]
Epoch 1:   5%|▌         | 87/1625 [01:34<27:56,  1.09s/it, loss=0.726, v_num=1]
Epoch 1:   5%|▌         | 87/1625 [01:34<27:56,  1.09s/it, loss=0.726, v_num=1]
Epoch 1:   5%|▌         | 88/1625 [01:35<27:52,  1.09s/it, loss=0.726, v_num=1]
Epoch 1:   5%|▌         | 88/1625 [01:35<27:52,  1.09s/it, loss=0.726, v_num=1]
Epoch 1:   5%|▌         | 89/1625 [01:36<27:49,  1.09s/it, loss=0.726, v_num=1]
Epoch 1:   5%|▌         | 89/1625 [01:36<27:49,  1.09s/it, loss=0.735, v_num=1]
Epoch 1:   6%|▌         | 90/1625 [01:36<27:32,  1.08s/it, loss=0.735, v_num=1]
Epoch 1:   6%|▌         | 90/1625 [01:36<27:32,  1.08s/it, loss=0.726, v_num=1]
Epoch 1:   6%|▌         | 91/1625 [01:37<27:17,  1.07s/it, loss=0.726, v_num=1]
Epoch 1:   6%|▌         | 91/1625 [01:37<27:17,  1.07s/it, loss=0.726, v_num=1]
Epoch 1:   6%|▌         | 92/1625 [01:37<27:05,  1.06s/it, loss=0.726, v_num=1]
Epoch 1:   6%|▌         | 92/1625 [01:37<27:05,  1.06s/it, loss=0.717, v_num=1]
Epoch 1:   6%|▌         | 93/1625 [01:38<27:00,  1.06s/it, loss=0.717, v_num=1]
Epoch 1:   6%|▌         | 93/1625 [01:38<27:00,  1.06s/it, loss=0.708, v_num=1]
Epoch 1:   6%|▌         | 94/1625 [01:38<26:49,  1.05s/it, loss=0.708, v_num=1]
Epoch 1:   6%|▌         | 94/1625 [01:38<26:49,  1.05s/it, loss=0.707, v_num=1]
Epoch 1:   6%|▌         | 95/1625 [01:39<26:49,  1.05s/it, loss=0.707, v_num=1]
Epoch 1:   6%|▌         | 95/1625 [01:39<26:49,  1.05s/it, loss=0.716, v_num=1]
Epoch 1:   6%|▌         | 96/1625 [01:41<26:51,  1.05s/it, loss=0.716, v_num=1]
Epoch 1:   6%|▌         | 96/1625 [01:41<26:51,  1.05s/it, loss=0.715, v_num=1]
Epoch 1:   6%|▌         | 97/1625 [01:42<26:59,  1.06s/it, loss=0.715, v_num=1]
Epoch 1:   6%|▌         | 97/1625 [01:42<26:59,  1.06s/it, loss=0.715, v_num=1]
Epoch 1:   6%|▌         | 98/1625 [01:43<26:55,  1.06s/it, loss=0.715, v_num=1]
Epoch 1:   6%|▌         | 98/1625 [01:43<26:55,  1.06s/it, loss=0.707, v_num=1]
Epoch 1:   6%|▌         | 99/1625 [01:48<27:49,  1.09s/it, loss=0.707, v_num=1]
Epoch 1:   6%|▌         | 99/1625 [01:48<27:49,  1.09s/it, loss=0.713, v_num=1]
Epoch 1:   6%|▌         | 100/1625 [01:51<28:17,  1.11s/it, loss=0.713, v_num=1]
Epoch 1:   6%|▌         | 100/1625 [01:51<28:17,  1.11s/it, loss=0.722, v_num=1]
Epoch 1:   6%|▌         | 101/1625 [01:51<28:06,  1.11s/it, loss=0.722, v_num=1]
Epoch 1:   6%|▌         | 101/1625 [01:51<28:06,  1.11s/it, loss=0.712, v_num=1]
Epoch 1:   6%|▋         | 102/1625 [01:52<27:54,  1.10s/it, loss=0.712, v_num=1]
Epoch 1:   6%|▋         | 102/1625 [01:52<27:54,  1.10s/it, loss=0.703, v_num=1]
Epoch 1:   6%|▋         | 103/1625 [01:54<28:06,  1.11s/it, loss=0.703, v_num=1]
Epoch 1:   6%|▋         | 103/1625 [01:54<28:06,  1.11s/it, loss=0.702, v_num=1]
Epoch 1:   6%|▋         | 104/1625 [01:55<28:10,  1.11s/it, loss=0.702, v_num=1]
Epoch 1:   6%|▋         | 104/1625 [01:55<28:15,  1.11s/it, loss=0.702, v_num=1]
Epoch 1:   6%|▋         | 105/1625 [01:56<28:08,  1.11s/it, loss=0.702, v_num=1]
Epoch 1:   6%|▋         | 105/1625 [01:56<28:08,  1.11s/it, loss=0.703, v_num=1]
Epoch 1:   7%|▋         | 106/1625 [01:57<27:58,  1.10s/it, loss=0.703, v_num=1]
Epoch 1:   7%|▋         | 106/1625 [01:57<27:58,  1.10s/it, loss=0.703, v_num=1]
Epoch 1:   7%|▋         | 107/1625 [01:57<27:45,  1.10s/it, loss=0.703, v_num=1]
Epoch 1:   7%|▋         | 107/1625 [01:57<27:46,  1.10s/it, loss=0.696, v_num=1]
Epoch 1:   7%|▋         | 108/1625 [01:59<27:57,  1.11s/it, loss=0.696, v_num=1]
Epoch 1:   7%|▋         | 108/1625 [01:59<27:57,  1.11s/it, loss=0.696, v_num=1]
Epoch 1:   7%|▋         | 109/1625 [01:59<27:46,  1.10s/it, loss=0.696, v_num=1]
Epoch 1:   7%|▋         | 109/1625 [01:59<27:46,  1.10s/it, loss=0.695, v_num=1]
Epoch 1:   7%|▋         | 110/1625 [02:00<27:36,  1.09s/it, loss=0.695, v_num=1]
Epoch 1:   7%|▋         | 110/1625 [02:00<27:36,  1.09s/it, loss=0.695, v_num=1]
Epoch 1:   7%|▋         | 111/1625 [02:00<27:25,  1.09s/it, loss=0.695, v_num=1]
Epoch 1:   7%|▋         | 111/1625 [02:00<27:25,  1.09s/it, loss=0.702, v_num=1]
Epoch 1:   7%|▋         | 112/1625 [02:00<27:12,  1.08s/it, loss=0.702, v_num=1]
Epoch 1:   7%|▋         | 112/1625 [02:00<27:12,  1.08s/it, loss=0.703, v_num=1]
Epoch 1:   7%|▋         | 113/1625 [02:01<27:12,  1.08s/it, loss=0.703, v_num=1]
Epoch 1:   7%|▋         | 113/1625 [02:01<27:12,  1.08s/it, loss=0.712, v_num=1]
Epoch 1:   7%|▋         | 114/1625 [02:02<27:10,  1.08s/it, loss=0.712, v_num=1]
Epoch 1:   7%|▋         | 114/1625 [02:02<27:10,  1.08s/it, loss=0.703, v_num=1]
Epoch 1:   7%|▋         | 115/1625 [02:03<27:01,  1.07s/it, loss=0.703, v_num=1]
Epoch 1:   7%|▋         | 115/1625 [02:03<27:01,  1.07s/it, loss=0.697, v_num=1]
Epoch 1:   7%|▋         | 116/1625 [02:06<27:21,  1.09s/it, loss=0.697, v_num=1]
Epoch 1:   7%|▋         | 116/1625 [02:06<27:21,  1.09s/it, loss=0.697, v_num=1]
Epoch 1:   7%|▋         | 117/1625 [02:07<27:27,  1.09s/it, loss=0.697, v_num=1]
Epoch 1:   7%|▋         | 117/1625 [02:07<27:27,  1.09s/it, loss=0.705, v_num=1]
Epoch 1:   7%|▋         | 118/1625 [02:08<27:17,  1.09s/it, loss=0.705, v_num=1]
Epoch 1:   7%|▋         | 118/1625 [02:08<27:17,  1.09s/it, loss=0.705, v_num=1]
Epoch 1:   7%|▋         | 119/1625 [02:08<27:09,  1.08s/it, loss=0.705, v_num=1]
Epoch 1:   7%|▋         | 119/1625 [02:08<27:09,  1.08s/it, loss=0.698, v_num=1]
Epoch 1:   7%|▋         | 120/1625 [02:09<27:07,  1.08s/it, loss=0.698, v_num=1]
Epoch 1:   7%|▋         | 120/1625 [02:09<27:07,  1.08s/it, loss=0.697, v_num=1]
Epoch 1:   7%|▋         | 121/1625 [02:10<26:57,  1.08s/it, loss=0.697, v_num=1]
Epoch 1:   7%|▋         | 121/1625 [02:10<26:57,  1.08s/it, loss=0.697, v_num=1]
Epoch 1:   8%|▊         | 122/1625 [02:10<26:46,  1.07s/it, loss=0.697, v_num=1]
Epoch 1:   8%|▊         | 122/1625 [02:10<26:46,  1.07s/it, loss=0.698, v_num=1]
Epoch 1:   8%|▊         | 123/1625 [02:10<26:38,  1.06s/it, loss=0.698, v_num=1]
Epoch 1:   8%|▊         | 123/1625 [02:10<26:39,  1.06s/it, loss=0.690, v_num=1]
Epoch 1:   8%|▊         | 124/1625 [02:11<26:30,  1.06s/it, loss=0.690, v_num=1]
Epoch 1:   8%|▊         | 124/1625 [02:11<26:30,  1.06s/it, loss=0.682, v_num=1]
Epoch 1:   8%|▊         | 125/1625 [02:11<26:22,  1.06s/it, loss=0.682, v_num=1]
Epoch 1:   8%|▊         | 125/1625 [02:11<26:22,  1.06s/it, loss=0.681, v_num=1]
Epoch 1:   8%|▊         | 126/1625 [02:12<26:10,  1.05s/it, loss=0.681, v_num=1]
Epoch 1:   8%|▊         | 126/1625 [02:12<26:10,  1.05s/it, loss=0.681, v_num=1]
Epoch 1:   8%|▊         | 127/1625 [02:12<26:04,  1.04s/it, loss=0.681, v_num=1]
Epoch 1:   8%|▊         | 127/1625 [02:12<26:04,  1.04s/it, loss=0.689, v_num=1]
Epoch 1:   8%|▊         | 128/1625 [02:12<25:52,  1.04s/it, loss=0.689, v_num=1]
Epoch 1:   8%|▊         | 128/1625 [02:12<25:52,  1.04s/it, loss=0.689, v_num=1]
Epoch 1:   8%|▊         | 129/1625 [02:13<25:43,  1.03s/it, loss=0.689, v_num=1]
Epoch 1:   8%|▊         | 129/1625 [02:13<25:43,  1.03s/it, loss=0.680, v_num=1]
Epoch 1:   8%|▊         | 130/1625 [02:13<25:33,  1.03s/it, loss=0.680, v_num=1]
Epoch 1:   8%|▊         | 130/1625 [02:13<25:33,  1.03s/it, loss=0.679, v_num=1]
Epoch 1:   8%|▊         | 131/1625 [02:13<25:23,  1.02s/it, loss=0.679, v_num=1]
Epoch 1:   8%|▊         | 131/1625 [02:13<25:23,  1.02s/it, loss=0.680, v_num=1]
Epoch 1:   8%|▊         | 132/1625 [02:14<25:18,  1.02s/it, loss=0.680, v_num=1]
Epoch 1:   8%|▊         | 132/1625 [02:14<25:18,  1.02s/it, loss=0.680, v_num=1]
Epoch 1:   8%|▊         | 133/1625 [02:15<25:19,  1.02s/it, loss=0.680, v_num=1]
Epoch 1:   8%|▊         | 133/1625 [02:15<25:19,  1.02s/it, loss=0.681, v_num=1]
Epoch 1:   8%|▊         | 134/1625 [02:16<25:15,  1.02s/it, loss=0.681, v_num=1]
Epoch 1:   8%|▊         | 134/1625 [02:16<25:15,  1.02s/it, loss=0.688, v_num=1]
Epoch 1:   8%|▊         | 135/1625 [02:17<25:19,  1.02s/it, loss=0.688, v_num=1]
Epoch 1:   8%|▊         | 135/1625 [02:17<25:19,  1.02s/it, loss=0.695, v_num=1]
Epoch 1:   8%|▊         | 136/1625 [02:18<25:16,  1.02s/it, loss=0.695, v_num=1]
Epoch 1:   8%|▊         | 136/1625 [02:18<25:16,  1.02s/it, loss=0.695, v_num=1]
Epoch 1:   8%|▊         | 137/1625 [02:19<25:11,  1.02s/it, loss=0.695, v_num=1]
Epoch 1:   8%|▊         | 137/1625 [02:19<25:11,  1.02s/it, loss=0.694, v_num=1]
Epoch 1:   8%|▊         | 138/1625 [02:19<25:05,  1.01s/it, loss=0.694, v_num=1]
Epoch 1:   8%|▊         | 138/1625 [02:19<25:05,  1.01s/it, loss=0.694, v_num=1]
Epoch 1:   9%|▊         | 139/1625 [02:21<25:08,  1.02s/it, loss=0.694, v_num=1]
Epoch 1:   9%|▊         | 139/1625 [02:21<25:08,  1.02s/it, loss=0.695, v_num=1]
Epoch 1:   9%|▊         | 140/1625 [02:22<25:15,  1.02s/it, loss=0.695, v_num=1]
Epoch 1:   9%|▊         | 140/1625 [02:22<25:15,  1.02s/it, loss=0.695, v_num=1]
Epoch 1:   9%|▊         | 141/1625 [02:23<25:10,  1.02s/it, loss=0.695, v_num=1]
Epoch 1:   9%|▊         | 141/1625 [02:23<25:10,  1.02s/it, loss=0.695, v_num=1]
Epoch 1:   9%|▊         | 142/1625 [02:25<25:18,  1.02s/it, loss=0.695, v_num=1]
Epoch 1:   9%|▊         | 142/1625 [02:25<25:18,  1.02s/it, loss=0.701, v_num=1]
Epoch 1:   9%|▉         | 143/1625 [02:26<25:22,  1.03s/it, loss=0.701, v_num=1]
Epoch 1:   9%|▉         | 143/1625 [02:26<25:22,  1.03s/it, loss=0.709, v_num=1]
Epoch 1:   9%|▉         | 144/1625 [02:27<25:20,  1.03s/it, loss=0.709, v_num=1]
Epoch 1:   9%|▉         | 144/1625 [02:27<25:20,  1.03s/it, loss=0.717, v_num=1]
Epoch 1:   9%|▉         | 145/1625 [02:28<25:16,  1.02s/it, loss=0.717, v_num=1]
Epoch 1:   9%|▉         | 145/1625 [02:28<25:16,  1.02s/it, loss=0.710, v_num=1]
Epoch 1:   9%|▉         | 146/1625 [02:29<25:18,  1.03s/it, loss=0.710, v_num=1]
Epoch 1:   9%|▉         | 146/1625 [02:29<25:18,  1.03s/it, loss=0.718, v_num=1]
Epoch 1:   9%|▉         | 147/1625 [02:31<25:27,  1.03s/it, loss=0.718, v_num=1]
Epoch 1:   9%|▉         | 147/1625 [02:31<25:27,  1.03s/it, loss=0.719, v_num=1]
Epoch 1:   9%|▉         | 148/1625 [02:32<25:23,  1.03s/it, loss=0.719, v_num=1]
Epoch 1:   9%|▉         | 148/1625 [02:32<25:23,  1.03s/it, loss=0.711, v_num=1]
Epoch 1:   9%|▉         | 149/1625 [02:33<25:24,  1.03s/it, loss=0.711, v_num=1]
Epoch 1:   9%|▉         | 149/1625 [02:33<25:24,  1.03s/it, loss=0.714, v_num=1]
Epoch 1:   9%|▉         | 150/1625 [02:34<25:15,  1.03s/it, loss=0.714, v_num=1]
Epoch 1:   9%|▉         | 150/1625 [02:34<25:15,  1.03s/it, loss=0.716, v_num=1]
Epoch 1:   9%|▉         | 151/1625 [02:35<25:15,  1.03s/it, loss=0.716, v_num=1]
Epoch 1:   9%|▉         | 151/1625 [02:35<25:15,  1.03s/it, loss=0.714, v_num=1]
Epoch 1:   9%|▉         | 152/1625 [02:35<25:11,  1.03s/it, loss=0.714, v_num=1]
Epoch 1:   9%|▉         | 152/1625 [02:35<25:11,  1.03s/it, loss=0.721, v_num=1]
Epoch 1:   9%|▉         | 153/1625 [02:36<25:05,  1.02s/it, loss=0.721, v_num=1]
Epoch 1:   9%|▉         | 153/1625 [02:36<25:05,  1.02s/it, loss=0.712, v_num=1]
Epoch 1:   9%|▉         | 154/1625 [02:37<25:00,  1.02s/it, loss=0.712, v_num=1]
Epoch 1:   9%|▉         | 154/1625 [02:37<25:00,  1.02s/it, loss=0.712, v_num=1]
Epoch 1:  10%|▉         | 155/1625 [02:37<24:55,  1.02s/it, loss=0.712, v_num=1]
Epoch 1:  10%|▉         | 155/1625 [02:37<24:55,  1.02s/it, loss=0.704, v_num=1]
Epoch 1:  10%|▉         | 156/1625 [02:39<25:06,  1.03s/it, loss=0.704, v_num=1]
Epoch 1:  10%|▉         | 156/1625 [02:39<25:06,  1.03s/it, loss=0.704, v_num=1]
Epoch 1:  10%|▉         | 157/1625 [02:41<25:06,  1.03s/it, loss=0.704, v_num=1]
Epoch 1:  10%|▉         | 157/1625 [02:41<25:06,  1.03s/it, loss=0.697, v_num=1]
Epoch 1:  10%|▉         | 158/1625 [02:42<25:12,  1.03s/it, loss=0.697, v_num=1]
Epoch 1:  10%|▉         | 158/1625 [02:42<25:12,  1.03s/it, loss=0.703, v_num=1]
Epoch 1:  10%|▉         | 159/1625 [02:43<25:07,  1.03s/it, loss=0.703, v_num=1]
Epoch 1:  10%|▉         | 159/1625 [02:43<25:07,  1.03s/it, loss=0.710, v_num=1]
Epoch 1:  10%|▉         | 160/1625 [02:43<24:59,  1.02s/it, loss=0.710, v_num=1]
Epoch 1:  10%|▉         | 160/1625 [02:43<24:59,  1.02s/it, loss=0.703, v_num=1]
Epoch 1:  10%|▉         | 161/1625 [02:46<25:13,  1.03s/it, loss=0.703, v_num=1]
Epoch 1:  10%|▉         | 161/1625 [02:46<25:13,  1.03s/it, loss=0.703, v_num=1]
Epoch 1:  10%|▉         | 162/1625 [02:49<25:29,  1.05s/it, loss=0.703, v_num=1]
Epoch 1:  10%|▉         | 162/1625 [02:49<25:29,  1.05s/it, loss=0.695, v_num=1]
Epoch 1:  10%|█         | 163/1625 [02:51<25:38,  1.05s/it, loss=0.695, v_num=1]
Epoch 1:  10%|█         | 163/1625 [02:51<25:38,  1.05s/it, loss=0.694, v_num=1]
Epoch 1:  10%|█         | 164/1625 [02:51<25:29,  1.05s/it, loss=0.694, v_num=1]
Epoch 1:  10%|█         | 164/1625 [02:51<25:29,  1.05s/it, loss=0.695, v_num=1]
Epoch 1:  10%|█         | 165/1625 [02:52<25:22,  1.04s/it, loss=0.695, v_num=1]
Epoch 1:  10%|█         | 165/1625 [02:52<25:22,  1.04s/it, loss=0.695, v_num=1]
Epoch 1:  10%|█         | 166/1625 [02:52<25:19,  1.04s/it, loss=0.695, v_num=1]
Epoch 1:  10%|█         | 166/1625 [02:52<25:19,  1.04s/it, loss=0.695, v_num=1]
Epoch 1:  10%|█         | 167/1625 [02:53<25:14,  1.04s/it, loss=0.695, v_num=1]
Epoch 1:  10%|█         | 167/1625 [02:53<25:14,  1.04s/it, loss=0.692, v_num=1]
Epoch 1:  10%|█         | 168/1625 [02:53<25:08,  1.04s/it, loss=0.692, v_num=1]
Epoch 1:  10%|█         | 168/1625 [02:53<25:08,  1.04s/it, loss=0.700, v_num=1]
Epoch 1:  10%|█         | 169/1625 [02:54<25:01,  1.03s/it, loss=0.700, v_num=1]
Epoch 1:  10%|█         | 169/1625 [02:54<25:01,  1.03s/it, loss=0.705, v_num=1]
Epoch 1:  10%|█         | 170/1625 [02:54<24:56,  1.03s/it, loss=0.705, v_num=1]
Epoch 1:  10%|█         | 170/1625 [02:54<24:56,  1.03s/it, loss=0.711, v_num=1]
Epoch 1:  11%|█         | 171/1625 [02:55<24:50,  1.02s/it, loss=0.711, v_num=1]
Epoch 1:  11%|█         | 171/1625 [02:55<24:50,  1.02s/it, loss=0.704, v_num=1]
Epoch 1:  11%|█         | 172/1625 [02:55<24:42,  1.02s/it, loss=0.704, v_num=1]
Epoch 1:  11%|█         | 172/1625 [02:55<24:42,  1.02s/it, loss=0.705, v_num=1]
Epoch 1:  11%|█         | 173/1625 [02:56<24:39,  1.02s/it, loss=0.705, v_num=1]
Epoch 1:  11%|█         | 173/1625 [02:56<24:39,  1.02s/it, loss=0.705, v_num=1]
Epoch 1:  11%|█         | 174/1625 [02:57<24:42,  1.02s/it, loss=0.705, v_num=1]
Epoch 1:  11%|█         | 174/1625 [02:57<24:42,  1.02s/it, loss=0.699, v_num=1]
Epoch 1:  11%|█         | 175/1625 [02:58<24:37,  1.02s/it, loss=0.699, v_num=1]
Epoch 1:  11%|█         | 175/1625 [02:58<24:37,  1.02s/it, loss=0.700, v_num=1]
Epoch 1:  11%|█         | 176/1625 [02:59<24:34,  1.02s/it, loss=0.700, v_num=1]
Epoch 1:  11%|█         | 176/1625 [02:59<24:34,  1.02s/it, loss=0.700, v_num=1]
Epoch 1:  11%|█         | 177/1625 [03:00<24:33,  1.02s/it, loss=0.700, v_num=1]
Epoch 1:  11%|█         | 177/1625 [03:00<24:33,  1.02s/it, loss=0.707, v_num=1]
Epoch 1:  11%|█         | 178/1625 [03:00<24:27,  1.01s/it, loss=0.707, v_num=1]
Epoch 1:  11%|█         | 178/1625 [03:00<24:27,  1.01s/it, loss=0.701, v_num=1]
Epoch 1:  11%|█         | 179/1625 [03:02<24:34,  1.02s/it, loss=0.701, v_num=1]
Epoch 1:  11%|█         | 179/1625 [03:02<24:34,  1.02s/it, loss=0.701, v_num=1]
Epoch 1:  11%|█         | 180/1625 [03:04<24:37,  1.02s/it, loss=0.701, v_num=1]
Epoch 1:  11%|█         | 180/1625 [03:04<24:37,  1.02s/it, loss=0.703, v_num=1]
Epoch 1:  11%|█         | 181/1625 [03:04<24:30,  1.02s/it, loss=0.703, v_num=1]
Epoch 1:  11%|█         | 181/1625 [03:04<24:30,  1.02s/it, loss=0.703, v_num=1]
Epoch 1:  11%|█         | 182/1625 [03:04<24:23,  1.01s/it, loss=0.703, v_num=1]
Epoch 1:  11%|█         | 182/1625 [03:04<24:24,  1.01s/it, loss=0.713, v_num=1]
Epoch 1:  11%|█▏        | 183/1625 [03:05<24:25,  1.02s/it, loss=0.713, v_num=1]
Epoch 1:  11%|█▏        | 183/1625 [03:06<24:25,  1.02s/it, loss=0.706, v_num=1]
Epoch 1:  11%|█▏        | 184/1625 [03:06<24:18,  1.01s/it, loss=0.706, v_num=1]
Epoch 1:  11%|█▏        | 184/1625 [03:06<24:18,  1.01s/it, loss=0.700, v_num=1]
Epoch 1:  11%|█▏        | 185/1625 [03:07<24:15,  1.01s/it, loss=0.700, v_num=1]
Epoch 1:  11%|█▏        | 185/1625 [03:07<24:15,  1.01s/it, loss=0.701, v_num=1]
Epoch 1:  11%|█▏        | 186/1625 [03:08<24:19,  1.01s/it, loss=0.701, v_num=1]
Epoch 1:  11%|█▏        | 186/1625 [03:08<24:19,  1.01s/it, loss=0.693, v_num=1]
Epoch 1:  12%|█▏        | 187/1625 [03:11<24:30,  1.02s/it, loss=0.693, v_num=1]
Epoch 1:  12%|█▏        | 187/1625 [03:11<24:30,  1.02s/it, loss=0.694, v_num=1]
Epoch 1:  12%|█▏        | 188/1625 [03:12<24:28,  1.02s/it, loss=0.694, v_num=1]
Epoch 1:  12%|█▏        | 188/1625 [03:12<24:28,  1.02s/it, loss=0.695, v_num=1]
Epoch 1:  12%|█▏        | 189/1625 [03:12<24:23,  1.02s/it, loss=0.695, v_num=1]
Epoch 1:  12%|█▏        | 189/1625 [03:12<24:23,  1.02s/it, loss=0.695, v_num=1]
Epoch 1:  12%|█▏        | 190/1625 [03:14<24:27,  1.02s/it, loss=0.695, v_num=1]
Epoch 1:  12%|█▏        | 190/1625 [03:14<24:27,  1.02s/it, loss=0.696, v_num=1]
Epoch 1:  12%|█▏        | 191/1625 [03:16<24:35,  1.03s/it, loss=0.696, v_num=1]
Epoch 1:  12%|█▏        | 191/1625 [03:16<24:35,  1.03s/it, loss=0.703, v_num=1]
Epoch 1:  12%|█▏        | 192/1625 [03:17<24:33,  1.03s/it, loss=0.703, v_num=1]
Epoch 1:  12%|█▏        | 192/1625 [03:17<24:33,  1.03s/it, loss=0.702, v_num=1]
Epoch 1:  12%|█▏        | 193/1625 [03:18<24:35,  1.03s/it, loss=0.702, v_num=1]
Epoch 1:  12%|█▏        | 193/1625 [03:18<24:35,  1.03s/it, loss=0.703, v_num=1]
Epoch 1:  12%|█▏        | 194/1625 [03:19<24:28,  1.03s/it, loss=0.703, v_num=1]
Epoch 1:  12%|█▏        | 194/1625 [03:19<24:28,  1.03s/it, loss=0.702, v_num=1]
Epoch 1:  12%|█▏        | 195/1625 [03:20<24:33,  1.03s/it, loss=0.702, v_num=1]
Epoch 1:  12%|█▏        | 195/1625 [03:20<24:33,  1.03s/it, loss=0.709, v_num=1]
Epoch 1:  12%|█▏        | 196/1625 [03:21<24:27,  1.03s/it, loss=0.709, v_num=1]
