Thu Aug 27 17:14:05 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 440.33.01    Driver Version: 440.33.01    CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:85:00.0 Off |                    0 |
| N/A   23C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'LSTM'
Logging to: lightning_logs
Counter({1: 161, 0: 19})
balancing...
0 19
1 161
Counter({1: 162, 0: 161})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/368 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/368 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/368 [00:01<08:13,  1.34s/it]
Epoch 1:   0%|          | 1/368 [00:01<08:13,  1.35s/it, loss=0.756, v_num=0]
Epoch 17:  93%|█████████▎| 342/368 [04:13<00:19,  1.35it/s, loss=0.017, v_num=0]

Validating:  44%|████▍     | 20/45 [00:21<00:15,  1.58it/s][A

Validating:  47%|████▋     | 21/45 [00:22<00:17,  1.41it/s][A
Epoch 17:  93%|█████████▎| 344/368 [04:14<00:17,  1.35it/s, loss=0.017, v_num=0]

Validating:  49%|████▉     | 22/45 [00:24<00:24,  1.08s/it][A

Validating:  51%|█████     | 23/45 [00:30<00:56,  2.57s/it][A
Epoch 17:  94%|█████████▍| 346/368 [04:22<00:16,  1.32it/s, loss=0.017, v_num=0]

Validating:  53%|█████▎    | 24/45 [00:34<01:00,  2.87s/it][A

Validating:  56%|█████▌    | 25/45 [00:34<00:40,  2.05s/it][A
Epoch 17:  95%|█████████▍| 348/368 [04:26<00:15,  1.31it/s, loss=0.017, v_num=0]

Validating:  58%|█████▊    | 26/45 [00:34<00:28,  1.52s/it][A

Validating:  60%|██████    | 27/45 [00:35<00:21,  1.21s/it][A
Epoch 17:  95%|█████████▌| 350/368 [04:27<00:13,  1.31it/s, loss=0.017, v_num=0]

Validating:  62%|██████▏   | 28/45 [00:36<00:20,  1.20s/it][A

Validating:  64%|██████▍   | 29/45 [00:36<00:15,  1.03it/s][A
Epoch 17:  96%|█████████▌| 352/368 [04:28<00:12,  1.31it/s, loss=0.017, v_num=0]

Validating:  67%|██████▋   | 30/45 [00:38<00:17,  1.15s/it][A

Validating:  69%|██████▉   | 31/45 [00:38<00:13,  1.01it/s][A
Epoch 17:  96%|█████████▌| 354/368 [04:30<00:10,  1.31it/s, loss=0.017, v_num=0]

Validating:  71%|███████   | 32/45 [00:40<00:13,  1.04s/it][A

Validating:  73%|███████▎  | 33/45 [00:40<00:11,  1.02it/s][A
Epoch 17:  97%|█████████▋| 356/368 [04:32<00:09,  1.30it/s, loss=0.017, v_num=0]

Validating:  76%|███████▌  | 34/45 [00:41<00:08,  1.32it/s][A

Validating:  78%|███████▊  | 35/45 [00:43<00:13,  1.31s/it][A
Epoch 17:  97%|█████████▋| 358/368 [04:35<00:07,  1.30it/s, loss=0.017, v_num=0]

Validating:  80%|████████  | 36/45 [00:49<00:23,  2.56s/it][A

Validating:  82%|████████▏ | 37/45 [00:49<00:15,  1.94s/it][A
Epoch 17:  98%|█████████▊| 360/368 [04:41<00:06,  1.28it/s, loss=0.017, v_num=0]

Validating:  84%|████████▍ | 38/45 [00:50<00:10,  1.48s/it][A

Validating:  87%|████████▋ | 39/45 [00:50<00:06,  1.11s/it][A
Epoch 17:  98%|█████████▊| 362/368 [04:42<00:04,  1.28it/s, loss=0.017, v_num=0]

Validating:  89%|████████▉ | 40/45 [00:50<00:04,  1.09it/s][A

Validating:  91%|█████████ | 41/45 [00:51<00:02,  1.40it/s][A
Epoch 17:  99%|█████████▉| 364/368 [04:43<00:03,  1.29it/s, loss=0.017, v_num=0]

Validating:  93%|█████████▎| 42/45 [00:54<00:04,  1.55s/it][A

Validating:  96%|█████████▌| 43/45 [00:55<00:02,  1.36s/it][A
Epoch 17:  99%|█████████▉| 366/368 [04:47<00:01,  1.27it/s, loss=0.017, v_num=0]

Validating:  98%|█████████▊| 44/45 [00:56<00:01,  1.22s/it][A

Validating: 100%|██████████| 45/45 [00:57<00:00,  1.08s/it][A
Epoch 17: 100%|██████████| 368/368 [04:49<00:00,  1.27it/s, loss=0.017, v_num=0]
Epoch 17: 100%|██████████| 368/368 [04:49<00:00,  1.27it/s, loss=0.017, v_num=0]

                                                           [A
Epoch 17:   0%|          | 0/368 [00:00<?, ?it/s, loss=0.017, v_num=0]          
Epoch 18:   0%|          | 0/368 [00:00<?, ?it/s, loss=0.017, v_num=0]
Epoch 18:   0%|          | 1/368 [00:00<02:36,  2.34it/s, loss=0.017, v_num=0]
Epoch 18:   1%|          | 2/368 [00:00<02:32,  2.39it/s, loss=0.017, v_num=0]
Epoch 18:   1%|          | 2/368 [00:00<02:33,  2.39it/s, loss=0.017, v_num=0]
Epoch 18:   1%|          | 3/368 [00:01<02:34,  2.37it/s, loss=0.017, v_num=0]
Epoch 18:   1%|          | 4/368 [00:01<02:20,  2.59it/s, loss=0.017, v_num=0]
Epoch 18:   1%|          | 4/368 [00:01<02:20,  2.59it/s, loss=0.017, v_num=0]
Epoch 18:   1%|▏         | 5/368 [00:02<02:29,  2.42it/s, loss=0.017, v_num=0]
Epoch 18:   2%|▏         | 6/368 [00:03<03:22,  1.78it/s, loss=0.017, v_num=0]
Epoch 18:   2%|▏         | 6/368 [00:03<03:22,  1.78it/s, loss=0.017, v_num=0]
Epoch 18:   2%|▏         | 7/368 [00:03<03:15,  1.85it/s, loss=0.017, v_num=0]
Epoch 18:   2%|▏         | 8/368 [00:03<02:59,  2.01it/s, loss=0.017, v_num=0]
Epoch 18:   2%|▏         | 8/368 [00:03<02:59,  2.01it/s, loss=0.017, v_num=0]
Epoch 18:   2%|▏         | 9/368 [00:04<02:48,  2.13it/s, loss=0.017, v_num=0]
Epoch 18:   3%|▎         | 10/368 [00:04<02:56,  2.03it/s, loss=0.017, v_num=0]
Epoch 18:   3%|▎         | 10/368 [00:04<02:56,  2.03it/s, loss=0.017, v_num=0]
Epoch 18:   3%|▎         | 11/368 [00:05<02:55,  2.04it/s, loss=0.017, v_num=0]
Epoch 18:   3%|▎         | 12/368 [00:05<02:55,  2.03it/s, loss=0.017, v_num=0]
Epoch 18:   3%|▎         | 12/368 [00:05<02:55,  2.03it/s, loss=0.017, v_num=0]
Epoch 18:   4%|▎         | 13/368 [00:06<02:48,  2.10it/s, loss=0.017, v_num=0]
Epoch 18:   4%|▍         | 14/368 [00:06<02:40,  2.21it/s, loss=0.017, v_num=0]
Epoch 18:   4%|▍         | 14/368 [00:06<02:40,  2.21it/s, loss=0.017, v_num=0]
Epoch 18:   4%|▍         | 15/368 [00:06<02:34,  2.28it/s, loss=0.017, v_num=0]
Epoch 18:   4%|▍         | 16/368 [00:07<02:41,  2.18it/s, loss=0.017, v_num=0]
Epoch 18:   4%|▍         | 16/368 [00:07<02:41,  2.18it/s, loss=0.017, v_num=0]
Epoch 18:   5%|▍         | 17/368 [00:08<02:45,  2.12it/s, loss=0.017, v_num=0]
Epoch 18:   5%|▍         | 18/368 [00:08<02:44,  2.13it/s, loss=0.017, v_num=0]
Epoch 18:   5%|▍         | 18/368 [00:08<02:44,  2.13it/s, loss=0.017, v_num=0]
Epoch 18:   5%|▌         | 19/368 [00:08<02:42,  2.15it/s, loss=0.017, v_num=0]
Epoch 18:   5%|▌         | 20/368 [00:10<02:57,  1.96it/s, loss=0.017, v_num=0]
Epoch 18:   5%|▌         | 20/368 [00:10<02:57,  1.96it/s, loss=0.016, v_num=0]
Epoch 18:   6%|▌         | 21/368 [00:10<02:56,  1.96it/s, loss=0.016, v_num=0]
Epoch 18:   6%|▌         | 22/368 [00:10<02:52,  2.00it/s, loss=0.016, v_num=0]
Epoch 18:   6%|▌         | 22/368 [00:10<02:52,  2.00it/s, loss=0.016, v_num=0]
Epoch 18:   6%|▋         | 23/368 [00:11<02:47,  2.06it/s, loss=0.016, v_num=0]
Epoch 18:   7%|▋         | 24/368 [00:12<02:55,  1.96it/s, loss=0.016, v_num=0]
Epoch 18:   7%|▋         | 24/368 [00:12<02:55,  1.96it/s, loss=0.017, v_num=0]
Epoch 18:   7%|▋         | 25/368 [00:12<02:53,  1.98it/s, loss=0.016, v_num=0]
Epoch 18:   7%|▋         | 26/368 [00:13<02:55,  1.95it/s, loss=0.016, v_num=0]
Epoch 18:   7%|▋         | 26/368 [00:13<02:55,  1.95it/s, loss=0.016, v_num=0]
Epoch 18:   7%|▋         | 27/368 [00:13<02:53,  1.96it/s, loss=0.016, v_num=0]
Epoch 18:   8%|▊         | 28/368 [00:14<02:51,  1.99it/s, loss=0.016, v_num=0]
Epoch 18:   8%|▊         | 28/368 [00:14<02:51,  1.99it/s, loss=0.016, v_num=0]
Epoch 18:   8%|▊         | 29/368 [00:14<02:51,  1.98it/s, loss=0.016, v_num=0]
Epoch 18:   8%|▊         | 30/368 [00:14<02:48,  2.01it/s, loss=0.016, v_num=0]
Epoch 18:   8%|▊         | 30/368 [00:14<02:48,  2.01it/s, loss=0.017, v_num=0]
Epoch 18:   8%|▊         | 31/368 [00:15<02:45,  2.03it/s, loss=0.017, v_num=0]
Epoch 18:   9%|▊         | 32/368 [00:15<02:43,  2.05it/s, loss=0.017, v_num=0]
Epoch 18:   9%|▊         | 32/368 [00:15<02:43,  2.05it/s, loss=0.017, v_num=0]
Epoch 18:   9%|▉         | 33/368 [00:16<02:43,  2.05it/s, loss=0.018, v_num=0]
Epoch 18:   9%|▉         | 34/368 [00:16<02:45,  2.02it/s, loss=0.018, v_num=0]
Epoch 18:   9%|▉         | 34/368 [00:16<02:45,  2.02it/s, loss=0.018, v_num=0]
Epoch 18:  10%|▉         | 35/368 [00:17<02:42,  2.05it/s, loss=0.018, v_num=0]
Epoch 18:  10%|▉         | 36/368 [00:20<03:11,  1.74it/s, loss=0.018, v_num=0]
Epoch 18:  10%|▉         | 36/368 [00:20<03:11,  1.74it/s, loss=0.018, v_num=0]
Epoch 18:  10%|█         | 37/368 [00:21<03:13,  1.71it/s, loss=0.018, v_num=0]
Epoch 18:  10%|█         | 38/368 [00:22<03:17,  1.67it/s, loss=0.018, v_num=0]
Epoch 18:  10%|█         | 38/368 [00:22<03:17,  1.67it/s, loss=0.018, v_num=0]
Epoch 18:  11%|█         | 39/368 [00:23<03:15,  1.68it/s, loss=0.019, v_num=0]
Epoch 18:  11%|█         | 40/368 [00:26<03:33,  1.53it/s, loss=0.019, v_num=0]
Epoch 18:  11%|█         | 40/368 [00:26<03:33,  1.53it/s, loss=0.019, v_num=0]
Epoch 18:  11%|█         | 41/368 [00:26<03:34,  1.53it/s, loss=0.019, v_num=0]
Epoch 18:  11%|█▏        | 42/368 [00:27<03:33,  1.53it/s, loss=0.019, v_num=0]
Epoch 18:  11%|█▏        | 42/368 [00:27<03:33,  1.53it/s, loss=0.019, v_num=0]
Epoch 18:  12%|█▏        | 43/368 [00:27<03:29,  1.55it/s, loss=0.021, v_num=0]
Epoch 18:  12%|█▏        | 44/368 [00:28<03:27,  1.56it/s, loss=0.021, v_num=0]
Epoch 18:  12%|█▏        | 44/368 [00:28<03:27,  1.56it/s, loss=0.021, v_num=0]
Epoch 18:  12%|█▏        | 45/368 [00:30<03:35,  1.50it/s, loss=0.021, v_num=0]
Epoch 18:  12%|█▎        | 46/368 [00:30<03:33,  1.51it/s, loss=0.021, v_num=0]
Epoch 18:  12%|█▎        | 46/368 [00:30<03:33,  1.51it/s, loss=0.020, v_num=0]
Epoch 18:  13%|█▎        | 47/368 [00:30<03:29,  1.53it/s, loss=0.020, v_num=0]
Epoch 18:  13%|█▎        | 48/368 [00:30<03:25,  1.56it/s, loss=0.020, v_num=0]
Epoch 18:  13%|█▎        | 48/368 [00:30<03:25,  1.56it/s, loss=0.020, v_num=0]
Epoch 18:  13%|█▎        | 49/368 [00:31<03:22,  1.57it/s, loss=0.021, v_num=0]
Epoch 18:  14%|█▎        | 50/368 [00:31<03:23,  1.56it/s, loss=0.021, v_num=0]
Epoch 18:  14%|█▎        | 50/368 [00:31<03:23,  1.56it/s, loss=0.020, v_num=0]
Epoch 18:  14%|█▍        | 51/368 [00:32<03:23,  1.56it/s, loss=0.020, v_num=0]
Epoch 18:  14%|█▍        | 52/368 [00:33<03:22,  1.56it/s, loss=0.020, v_num=0]
Epoch 18:  14%|█▍        | 52/368 [00:33<03:22,  1.56it/s, loss=0.020, v_num=0]
Epoch 18:  14%|█▍        | 53/368 [00:33<03:20,  1.57it/s, loss=0.019, v_num=0]
Epoch 18:  15%|█▍        | 54/368 [00:34<03:18,  1.59it/s, loss=0.019, v_num=0]
Epoch 18:  15%|█▍        | 54/368 [00:34<03:18,  1.59it/s, loss=0.019, v_num=0]
Epoch 18:  15%|█▍        | 55/368 [00:34<03:14,  1.61it/s, loss=0.019, v_num=0]
Epoch 18:  15%|█▌        | 56/368 [00:36<03:21,  1.55it/s, loss=0.019, v_num=0]
Epoch 18:  15%|█▌        | 56/368 [00:36<03:21,  1.55it/s, loss=0.019, v_num=0]
Epoch 18:  15%|█▌        | 57/368 [00:36<03:19,  1.56it/s, loss=0.019, v_num=0]
Epoch 18:  16%|█▌        | 58/368 [00:37<03:19,  1.55it/s, loss=0.019, v_num=0]
Epoch 18:  16%|█▌        | 58/368 [00:37<03:19,  1.55it/s, loss=0.019, v_num=0]
Epoch 18:  16%|█▌        | 59/368 [00:37<03:18,  1.56it/s, loss=0.019, v_num=0]
Epoch 18:  16%|█▋        | 60/368 [00:38<03:15,  1.57it/s, loss=0.019, v_num=0]
Epoch 18:  16%|█▋        | 60/368 [00:38<03:15,  1.57it/s, loss=0.019, v_num=0]
Epoch 18:  17%|█▋        | 61/368 [00:38<03:13,  1.59it/s, loss=0.019, v_num=0]
Epoch 18:  17%|█▋        | 62/368 [00:40<03:18,  1.55it/s, loss=0.019, v_num=0]
Epoch 18:  17%|█▋        | 62/368 [00:40<03:18,  1.55it/s, loss=0.019, v_num=0]
Epoch 18:  17%|█▋        | 63/368 [00:40<03:16,  1.55it/s, loss=0.017, v_num=0]
Epoch 18:  17%|█▋        | 64/368 [00:40<03:13,  1.57it/s, loss=0.017, v_num=0]
Epoch 18:  17%|█▋        | 64/368 [00:40<03:13,  1.57it/s, loss=0.017, v_num=0]
Epoch 18:  18%|█▊        | 65/368 [00:41<03:12,  1.58it/s, loss=0.017, v_num=0]
Epoch 18:  18%|█▊        | 66/368 [00:45<03:30,  1.44it/s, loss=0.017, v_num=0]
Epoch 18:  18%|█▊        | 66/368 [00:45<03:30,  1.44it/s, loss=0.017, v_num=0]
Epoch 18:  18%|█▊        | 67/368 [00:49<03:43,  1.35it/s, loss=0.017, v_num=0]
Epoch 18:  18%|█▊        | 68/368 [00:50<03:43,  1.34it/s, loss=0.017, v_num=0]
Epoch 18:  18%|█▊        | 68/368 [00:50<03:43,  1.34it/s, loss=0.017, v_num=0]
Epoch 18:  19%|█▉        | 69/368 [00:51<03:41,  1.35it/s, loss=0.017, v_num=0]
Epoch 18:  19%|█▉        | 70/368 [00:55<03:56,  1.26it/s, loss=0.017, v_num=0]
Epoch 18:  19%|█▉        | 70/368 [00:55<03:56,  1.26it/s, loss=0.017, v_num=0]
Epoch 18:  19%|█▉        | 71/368 [00:56<03:56,  1.26it/s, loss=0.017, v_num=0]
Epoch 18:  20%|█▉        | 72/368 [00:57<03:56,  1.25it/s, loss=0.017, v_num=0]
Epoch 18:  20%|█▉        | 72/368 [00:57<03:56,  1.25it/s, loss=0.017, v_num=0]
Epoch 18:  20%|█▉        | 73/368 [00:57<03:53,  1.26it/s, loss=0.017, v_num=0]
Epoch 18:  20%|██        | 74/368 [00:58<03:50,  1.27it/s, loss=0.017, v_num=0]
Epoch 18:  20%|██        | 74/368 [00:58<03:50,  1.27it/s, loss=0.017, v_num=0]
Epoch 18:  20%|██        | 75/368 [00:58<03:48,  1.28it/s, loss=0.017, v_num=0]
Epoch 18:  21%|██        | 76/368 [00:58<03:46,  1.29it/s, loss=0.017, v_num=0]
Epoch 18:  21%|██        | 76/368 [00:58<03:46,  1.29it/s, loss=0.016, v_num=0]
Epoch 18:  21%|██        | 77/368 [00:59<03:45,  1.29it/s, loss=0.017, v_num=0]
Epoch 18:  21%|██        | 78/368 [01:00<03:43,  1.30it/s, loss=0.017, v_num=0]
Epoch 18:  21%|██        | 78/368 [01:00<03:43,  1.30it/s, loss=0.016, v_num=0]
Epoch 18:  21%|██▏       | 79/368 [01:00<03:41,  1.30it/s, loss=0.016, v_num=0]
Epoch 18:  22%|██▏       | 80/368 [01:00<03:39,  1.31it/s, loss=0.016, v_num=0]
Epoch 18:  22%|██▏       | 80/368 [01:00<03:39,  1.31it/s, loss=0.016, v_num=0]
Epoch 18:  22%|██▏       | 81/368 [01:01<03:36,  1.32it/s, loss=0.016, v_num=0]
Epoch 18:  22%|██▏       | 82/368 [01:01<03:36,  1.32it/s, loss=0.016, v_num=0]
Epoch 18:  22%|██▏       | 82/368 [01:01<03:36,  1.32it/s, loss=0.016, v_num=0]
Epoch 18:  23%|██▎       | 83/368 [01:02<03:35,  1.32it/s, loss=0.016, v_num=0]
Epoch 18:  23%|██▎       | 84/368 [01:03<03:33,  1.33it/s, loss=0.016, v_num=0]
Epoch 18:  23%|██▎       | 84/368 [01:03<03:33,  1.33it/s, loss=0.016, v_num=0]
Epoch 18:  23%|██▎       | 85/368 [01:03<03:31,  1.34it/s, loss=0.016, v_num=0]
Epoch 18:  23%|██▎       | 86/368 [01:03<03:28,  1.35it/s, loss=0.016, v_num=0]
Epoch 18:  23%|██▎       | 86/368 [01:03<03:28,  1.35it/s, loss=0.016, v_num=0]
Epoch 18:  24%|██▎       | 87/368 [01:05<03:31,  1.33it/s, loss=0.016, v_num=0]
Epoch 18:  24%|██▍       | 88/368 [01:06<03:30,  1.33it/s, loss=0.016, v_num=0]
Epoch 18:  24%|██▍       | 88/368 [01:06<03:30,  1.33it/s, loss=0.016, v_num=0]
Epoch 18:  24%|██▍       | 89/368 [01:06<03:28,  1.34it/s, loss=0.016, v_num=0]
Epoch 18:  24%|██▍       | 90/368 [01:06<03:25,  1.35it/s, loss=0.016, v_num=0]
Epoch 18:  24%|██▍       | 90/368 [01:06<03:25,  1.35it/s, loss=0.016, v_num=0]
Epoch 18:  25%|██▍       | 91/368 [01:06<03:23,  1.36it/s, loss=0.016, v_num=0]
Epoch 18:  25%|██▌       | 92/368 [01:07<03:21,  1.37it/s, loss=0.016, v_num=0]
Epoch 18:  25%|██▌       | 92/368 [01:07<03:21,  1.37it/s, loss=0.016, v_num=0]
Epoch 18:  25%|██▌       | 93/368 [01:07<03:20,  1.37it/s, loss=0.016, v_num=0]
Epoch 18:  26%|██▌       | 94/368 [01:11<03:28,  1.31it/s, loss=0.016, v_num=0]
Epoch 18:  26%|██▌       | 94/368 [01:11<03:28,  1.31it/s, loss=0.017, v_num=0]
Epoch 18:  26%|██▌       | 95/368 [01:13<03:29,  1.30it/s, loss=0.016, v_num=0]
Epoch 18:  26%|██▌       | 96/368 [01:14<03:30,  1.29it/s, loss=0.016, v_num=0]
Epoch 18:  26%|██▌       | 96/368 [01:14<03:30,  1.29it/s, loss=0.017, v_num=0]
Epoch 18:  26%|██▋       | 97/368 [01:14<03:29,  1.30it/s, loss=0.016, v_num=0]
Epoch 18:  27%|██▋       | 98/368 [01:15<03:28,  1.29it/s, loss=0.016, v_num=0]
Epoch 18:  27%|██▋       | 98/368 [01:15<03:28,  1.29it/s, loss=0.016, v_num=0]
Epoch 18:  27%|██▋       | 99/368 [01:16<03:27,  1.30it/s, loss=0.016, v_num=0]
Epoch 18:  27%|██▋       | 100/368 [01:16<03:24,  1.31it/s, loss=0.016, v_num=0]
Epoch 18:  27%|██▋       | 100/368 [01:16<03:24,  1.31it/s, loss=0.017, v_num=0]
Epoch 18:  27%|██▋       | 101/368 [01:17<03:25,  1.30it/s, loss=0.017, v_num=0]
Epoch 18:  28%|██▊       | 102/368 [01:18<03:25,  1.30it/s, loss=0.017, v_num=0]
Epoch 18:  28%|██▊       | 102/368 [01:18<03:25,  1.30it/s, loss=0.017, v_num=0]
Epoch 18:  28%|██▊       | 103/368 [01:23<03:35,  1.23it/s, loss=0.017, v_num=0]
Epoch 18:  28%|██▊       | 104/368 [01:24<03:35,  1.23it/s, loss=0.017, v_num=0]
Epoch 18:  28%|██▊       | 104/368 [01:24<03:35,  1.23it/s, loss=0.018, v_num=0]
Epoch 18:  29%|██▊       | 105/368 [01:27<03:38,  1.20it/s, loss=0.019, v_num=0]
Epoch 18:  29%|██▉       | 106/368 [01:28<03:39,  1.19it/s, loss=0.019, v_num=0]
Epoch 18:  29%|██▉       | 106/368 [01:28<03:39,  1.19it/s, loss=0.018, v_num=0]
Epoch 18:  29%|██▉       | 107/368 [01:29<03:38,  1.19it/s, loss=0.018, v_num=0]
Epoch 18:  29%|██▉       | 108/368 [01:29<03:36,  1.20it/s, loss=0.018, v_num=0]
Epoch 18:  29%|██▉       | 108/368 [01:29<03:36,  1.20it/s, loss=0.019, v_num=0]
Epoch 18:  30%|██▉       | 109/368 [01:31<03:36,  1.20it/s, loss=0.019, v_num=0]
Epoch 18:  30%|██▉       | 110/368 [01:31<03:34,  1.20it/s, loss=0.019, v_num=0]
Epoch 18:  30%|██▉       | 110/368 [01:31<03:34,  1.20it/s, loss=0.019, v_num=0]
Epoch 18:  30%|███       | 111/368 [01:32<03:35,  1.19it/s, loss=0.019, v_num=0]
Epoch 18:  30%|███       | 112/368 [01:34<03:35,  1.19it/s, loss=0.019, v_num=0]
Epoch 18:  30%|███       | 112/368 [01:34<03:35,  1.19it/s, loss=0.019, v_num=0]
Epoch 18:  31%|███       | 113/368 [01:34<03:33,  1.19it/s, loss=0.019, v_num=0]
Epoch 18:  31%|███       | 114/368 [01:35<03:31,  1.20it/s, loss=0.019, v_num=0]
Epoch 18:  31%|███       | 114/368 [01:35<03:31,  1.20it/s, loss=0.019, v_num=0]
Epoch 18:  31%|███▏      | 115/368 [01:35<03:30,  1.20it/s, loss=0.019, v_num=0]
Epoch 18:  32%|███▏      | 116/368 [01:36<03:29,  1.21it/s, loss=0.019, v_num=0]
Epoch 18:  32%|███▏      | 116/368 [01:36<03:29,  1.21it/s, loss=0.019, v_num=0]
Epoch 18:  32%|███▏      | 117/368 [01:37<03:29,  1.20it/s, loss=0.019, v_num=0]
Epoch 18:  32%|███▏      | 118/368 [01:38<03:29,  1.19it/s, loss=0.019, v_num=0]
Epoch 18:  32%|███▏      | 118/368 [01:38<03:29,  1.19it/s, loss=0.018, v_num=0]
Epoch 18:  32%|███▏      | 119/368 [01:39<03:28,  1.19it/s, loss=0.019, v_num=0]
Epoch 18:  33%|███▎      | 120/368 [01:40<03:27,  1.19it/s, loss=0.019, v_num=0]
Epoch 18:  33%|███▎      | 120/368 [01:40<03:27,  1.19it/s, loss=0.018, v_num=0]
Epoch 18:  33%|███▎      | 121/368 [01:41<03:26,  1.19it/s, loss=0.018, v_num=0]
Epoch 18:  33%|███▎      | 122/368 [01:41<03:25,  1.20it/s, loss=0.018, v_num=0]
Epoch 18:  33%|███▎      | 122/368 [01:41<03:25,  1.20it/s, loss=0.018, v_num=0]
Epoch 18:  33%|███▎      | 123/368 [01:42<03:23,  1.20it/s, loss=0.020, v_num=0]
Epoch 18:  34%|███▎      | 124/368 [01:42<03:22,  1.20it/s, loss=0.020, v_num=0]
Epoch 18:  34%|███▎      | 124/368 [01:42<03:22,  1.20it/s, loss=0.019, v_num=0]
Epoch 18:  34%|███▍      | 125/368 [01:43<03:20,  1.21it/s, loss=0.018, v_num=0]
Epoch 18:  34%|███▍      | 126/368 [01:43<03:19,  1.22it/s, loss=0.018, v_num=0]
Epoch 18:  34%|███▍      | 126/368 [01:43<03:19,  1.22it/s, loss=0.018, v_num=0]
Epoch 18:  35%|███▍      | 127/368 [01:44<03:17,  1.22it/s, loss=0.018, v_num=0]
Epoch 18:  35%|███▍      | 128/368 [01:44<03:15,  1.23it/s, loss=0.018, v_num=0]
Epoch 18:  35%|███▍      | 128/368 [01:44<03:15,  1.23it/s, loss=0.018, v_num=0]
Epoch 18:  35%|███▌      | 129/368 [01:44<03:13,  1.23it/s, loss=0.018, v_num=0]
Epoch 18:  35%|███▌      | 130/368 [01:44<03:11,  1.24it/s, loss=0.018, v_num=0]
Epoch 18:  35%|███▌      | 130/368 [01:44<03:11,  1.24it/s, loss=0.018, v_num=0]
Epoch 18:  36%|███▌      | 131/368 [01:45<03:10,  1.24it/s, loss=0.025, v_num=0]
Epoch 18:  36%|███▌      | 132/368 [01:45<03:09,  1.25it/s, loss=0.025, v_num=0]
Epoch 18:  36%|███▌      | 132/368 [01:45<03:09,  1.25it/s, loss=0.025, v_num=0]
Epoch 18:  36%|███▌      | 133/368 [01:47<03:09,  1.24it/s, loss=0.025, v_num=0]
Epoch 18:  36%|███▋      | 134/368 [01:47<03:08,  1.24it/s, loss=0.025, v_num=0]
Epoch 18:  36%|███▋      | 134/368 [01:47<03:08,  1.24it/s, loss=0.025, v_num=0]
Epoch 18:  37%|███▋      | 135/368 [01:48<03:06,  1.25it/s, loss=0.025, v_num=0]
